target,model,model_family,feature_set,feature_regime,weighting_strategy,temperature,min_weight,max_weight,n_features,held_out_country,train_weight_min,train_weight_mean,train_weight_max,train_weight_std,part,rows,events,event_rate,accuracy,balanced_accuracy,precision,recall,f1,macro_f1,tn,fp,fn,tp,false_alarm_rate,missed_event_rate,roc_auc,pr_auc
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Australia,0.444078481407969,0.9972204864755227,1.5284694628969226,0.2670889485301214,validation,47207,6407,0.1357213972504077,0.9447327726820176,0.8607320462912806,0.8300312825860271,0.7454346808178555,0.7854617218978702,0.8768712570439103,39822,978,1631,4776,0.0239705882352941,0.2545653191821445,0.9779449388230396,0.8898408525905879
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Australia,0.444078481407969,0.9972204864755227,1.5284694628969226,0.2670889485301214,test,10293,1,9.71534052268532e-05,0.9999028465947732,0.5,0.0,0.0,0.0,0.4999757104687879,10292,0,1,0,0.0,1.0,0.9020598523124757,0.0009910802775024
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Bangladesh,0.659293947180621,0.9943849806631088,2.004619951328443,0.2807986547938086,validation,47144,5308,0.1125912099100627,0.94955879857458,0.8538854628324776,0.8036898839137645,0.7304069329314242,0.7652980655349388,0.8685205095486852,40889,947,1431,3877,0.022636007266469,0.2695930670685757,0.977888896450222,0.8679881246147015
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Bangladesh,0.659293947180621,0.9943849806631088,2.004619951328443,0.2807986547938086,test,10716,7331,0.6841172079134005,0.8248413587159388,0.7904078449561734,0.8633093525179856,0.8839176101486836,0.8734919458111478,0.7944411965598575,2359,1026,851,6480,0.3031019202363367,0.1160823898513163,0.8983529001204291,0.9509646758118974
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Brazil,0.5807324702350092,1.0092484645688942,1.2955541311972745,0.1863934327501371,validation,46911,6237,0.132953891411396,0.9464517916906484,0.8652732836978301,0.8273861838635964,0.7546897546897547,0.7893677679020628,0.8793473595786567,39692,982,1530,4707,0.0241431872940945,0.2453102453102453,0.9797890828934412,0.8939433158952784
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Brazil,0.5807324702350092,1.0092484645688942,1.2955541311972745,0.1863934327501371,test,12267,1135,0.0925246596559876,0.9045406374826772,0.5209329851948821,0.38,0.0502202643171806,0.088715953307393,0.5191740977771857,11039,93,1078,57,0.0083542939274164,0.9497797356828194,0.8503067712876005,0.3402990773043091
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,China,0.7095701575630126,1.0064244325100091,1.2368075936666192,0.1165666196266541,validation,45515,6075,0.1334724815994727,0.9469625398220368,0.8692032383408876,0.8262341828551061,0.7631275720164609,0.7934280335444122,0.8815017764011635,38465,975,1439,4636,0.0247210953346855,0.2368724279835391,0.9796444461139076,0.8960230654471487
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,China,0.7095701575630126,1.0064244325100091,1.2368075936666192,0.1165666196266541,test,21573,2215,0.102674639595791,0.8229731608955639,0.8531816221710122,0.3555475504322766,0.891196388261851,0.5083043646195442,0.700179486642851,15780,3578,241,1974,0.1848331439198264,0.1088036117381489,0.9305077992265024,0.6209808761647596
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Egypt,0.8364472738662354,0.9923590885688622,1.2392759099612378,0.101465013218166,validation,46509,5662,0.1217398783031241,0.9569975703627256,0.8813471828693609,0.8530659467797918,0.7813493465206641,0.8156342182890856,0.8956472174565788,40085,762,1238,4424,0.0186549807819423,0.2186506534793359,0.9836247138339824,0.910999809936648
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Egypt,0.8364472738662354,0.9923590885688622,1.2392759099612378,0.101465013218166,test,14946,4966,0.3322628127927204,0.6216378964271377,0.5053415126668964,0.3479028697571744,0.1586790173177607,0.2179504909417784,0.4842014049519359,8503,1477,4178,788,0.1479959919839679,0.8413209826822392,0.6140815460966234,0.4002603536721316
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Ethiopia,0.6408952341040894,1.0081993908213938,1.3103611091433134,0.1489024158640571,validation,47250,6288,0.133079365079365,0.9475978835978836,0.8672635776558502,0.8333333333333334,0.75779262086514,0.7937697817757787,0.8818777388525898,40009,953,1523,4765,0.0232654655534397,0.24220737913486,0.979497284798062,0.8947299159145573
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Ethiopia,0.6408952341040894,1.0081993908213938,1.3103611091433134,0.1489024158640571,test,10011,797,0.0796124263310358,0.90700229747278,0.6509005580128869,0.4023323615160349,0.3462986198243413,0.3722184760620364,0.6610000088385051,8804,410,521,276,0.0444975037985674,0.6537013801756587,0.9039247732502418,0.4212781981730805
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,France,0.4605621188117293,1.0100911304945257,1.3713146773363951,0.2574024099333513,validation,47038,6407,0.1362090224924529,0.943832645945831,0.8623795815792821,0.8217398735258931,0.7504292180427657,0.7844672866699298,0.8760880519003174,39588,1043,1599,4808,0.0256700548842017,0.2495707819572342,0.9772997289745832,0.8886407617315648
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,France,0.4605621188117293,1.0100911304945257,1.3713146773363951,0.2574024099333513,test,11421,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,11421,0,0,0,0.0,0.0,,
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Germany,0.4430316887983987,1.0025434053097633,1.5676133634484877,0.2561942532723061,validation,47207,6407,0.1357213972504077,0.9442667401021037,0.8608571469012141,0.8261921216309606,0.7463711565475262,0.7842558425584256,0.876127969929768,39794,1006,1625,4782,0.024656862745098,0.2536288434524739,0.9772079366318088,0.8872043715315044
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Germany,0.4430316887983987,1.0025434053097633,1.5676133634484877,0.2561942532723061,test,10293,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,10293,0,0,0,0.0,0.0,,
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,India,0.8096285504293704,0.9972151634118264,1.242437378132992,0.1165101781412928,validation,45727,5316,0.1162551665318083,0.9495921446847596,0.8564711379142145,0.8133194588969823,0.7351392024078255,0.7722557059579093,0.8719577129373971,39514,897,1408,3908,0.0221969265793967,0.2648607975921745,0.9782062180731808,0.876903838539578
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,India,0.8096285504293704,0.9972151634118264,1.242437378132992,0.1165101781412928,test,20163,7276,0.3608589991568715,0.855825026037792,0.8300342506499063,0.8434208457789656,0.7373556899395272,0.786829947935763,0.8389543347532238,11891,996,1911,5365,0.0772871886397144,0.2626443100604728,0.9408197680834888,0.8971616527516364
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Indonesia,0.5539725817496064,1.0150545904474082,1.2358704665609153,0.1770395299173607,validation,46763,6172,0.1319846887496525,0.9490836772662148,0.8752562391795378,0.8282251082251082,0.7749513933895009,0.8007031053821043,0.8857583362995789,39599,992,1389,4783,0.0244389150304254,0.225048606610499,0.98090097854747,0.8999024448606924
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Indonesia,0.5539725817496064,1.0150545904474082,1.2358704665609153,0.1770395299173607,test,13254,1568,0.1183039082541119,0.8713595895578693,0.5071145767480362,0.2034632034632034,0.0299744897959183,0.0522512506948304,0.4916240267396205,11502,184,1521,47,0.0157453362998459,0.9700255102040816,0.6537216824946648,0.2034071005816349
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Japan,0.496273715726956,1.020045214093758,1.4353654841656611,0.2427892674551544,validation,45410,6407,0.1410922704250165,0.9442413565293988,0.8665149964792221,0.8317068995035096,0.758233182456688,0.7932723709993469,0.880523575409565,38020,983,1549,4858,0.0252031894982437,0.241766817543312,0.9776791271145652,0.8913612760919143
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Japan,0.496273715726956,1.020045214093758,1.4353654841656611,0.2427892674551544,test,22278,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,22278,0,0,0,0.0,0.0,,
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Mexico,0.6781236567225948,1.0006768982770065,1.356452011178466,0.1447402722191674,validation,46890,6231,0.1328854766474728,0.9469396459799532,0.8679598818895387,0.8264433978719693,0.7603915904349222,0.7920427950518222,0.8808165476188025,39664,995,1493,4738,0.0244718266558449,0.2396084095650778,0.9797118393264106,0.895559185018649
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Mexico,0.6781236567225948,1.0006768982770065,1.356452011178466,0.1447402722191674,test,12408,1178,0.0949387491940683,0.9215828497743392,0.7146665568065166,0.6168757126567845,0.4592529711375212,0.5265206812652068,0.7418860600649657,10894,336,637,541,0.0299198575244879,0.5407470288624788,0.8899505931692183,0.5559759316058446
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Nigeria,0.7140249063073758,1.0018808123511864,1.2724033628640012,0.1587461204988991,validation,47228,5817,0.1231684593884983,0.9486533412382484,0.8651445724809619,0.8150074294205052,0.7543407254598591,0.7835014730827604,0.8771870466729038,40415,996,1429,4388,0.0240515804979353,0.2456592745401409,0.9781705661981112,0.8853272131042226
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Nigeria,0.7140249063073758,1.0018808123511864,1.2724033628640012,0.1587461204988991,test,10152,3938,0.3879038613081166,0.8465327029156816,0.8342254739253407,0.8166577967003725,0.7793296089385475,0.7975571725571725,0.8369924187658959,5525,689,869,3069,0.1108786610878661,0.2206703910614525,0.911003969967061,0.8828637644213396
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Pakistan,0.6564616895101298,0.9894585317505568,2.0067963555042927,0.2775721609366178,validation,47080,5038,0.1070093457943925,0.9485556499575192,0.8427867620007358,0.7893805309734513,0.7082175466454942,0.7465997070516844,0.8589857711164429,41090,952,1470,3568,0.0226440226440226,0.2917824533545057,0.9755461650204462,0.8487179483271441
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Pakistan,0.6564616895101298,0.9894585317505568,2.0067963555042927,0.2775721609366178,test,11139,9129,0.8195529221653649,0.7496184576712451,0.7733364887687753,0.9463531399605744,0.7362252163435207,0.8281683198817078,0.6834739399970802,1629,381,2408,6721,0.1895522388059701,0.2637747836564793,0.8796651805056217,0.9690003186448932
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Philippines,0.5020295777682443,0.9974987978193354,1.2851646885083663,0.2009093333075095,validation,45748,6387,0.1396126606627612,0.9436040919821632,0.8624934494989268,0.8297245799411052,0.7499608579927979,0.787828947368421,0.8776545160357281,38378,983,1597,4790,0.0249739589949442,0.2500391420072021,0.9779060717285232,0.8924676396647747
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Philippines,0.5020295777682443,0.9974987978193354,1.2851646885083663,0.2009093333075095,test,20022,138,0.0068924183398261,0.9929078014184396,0.499899416616375,0.0,0.0,0.0,0.498220640569395,19880,4,138,0,0.00020116676725,1.0,0.903557663433421,0.0477571906696501
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Russia,0.6994997240134092,1.0082934776269452,1.2929367597736277,0.1489000889996173,validation,46975,6225,0.1325172964342735,0.9451410324640768,0.863309089117205,0.8192159607980399,0.7519678714859438,0.7841527766144568,0.8763650812874384,39717,1033,1544,4681,0.0253496932515337,0.2480321285140562,0.9780298361544336,0.887433517026818
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Russia,0.6994997240134092,1.0082934776269452,1.2929367597736277,0.1489000889996173,test,11844,1213,0.1024147247551502,0.9441067207024654,0.7552408404762534,0.8907801418439716,0.517724649629019,0.6548488008342023,0.8122199906789294,10554,77,585,628,0.007242968676512,0.482275350370981,0.9579869663631296,0.7877982961596666
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Saudi Arabia,0.5593020486674514,1.0024551216276556,1.232640655779982,0.1703586580320857,validation,47165,6387,0.135418212657691,0.944471536096682,0.8640997246578934,0.8213920163766633,0.7538750587130107,0.7861866274797943,0.8771395607398118,39731,1047,1572,4815,0.0256756093972239,0.2461249412869892,0.978181182789791,0.8896170290438103
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Saudi Arabia,0.5593020486674514,1.0024551216276556,1.232640655779982,0.1703586580320857,test,10575,134,0.0126713947990543,0.9872340425531916,0.4999521118666794,0.0,0.0,0.0,0.4967880085653104,10440,1,134,0,9.577626664112632e-05,1.0,0.5621866722321731,0.0165724002659242
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,South Africa,0.4552724880235852,1.0029346080948665,1.3860852738242877,0.246828302166958,validation,47165,6398,0.1356514364465175,0.9437082582423408,0.8625486148369166,0.8188788550008519,0.7511722413254142,0.7835656639765224,0.8756062359583817,39704,1063,1592,4806,0.0260750116515809,0.2488277586745858,0.9776341711146104,0.8874680745979082
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,South Africa,0.4552724880235852,1.0029346080948665,1.3860852738242877,0.246828302166958,test,10575,61,0.0057683215130023,0.9942316784869976,0.5,0.0,0.0,0.0,0.4985537483996396,10514,0,61,0,0.0,1.0,0.9371704238221014,0.0492706035638467
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,South Korea,0.5064259869453756,1.0191530498807644,1.272054518532005,0.209381104825048,validation,46890,6388,0.1362337385370015,0.9442738323736404,0.8642374301452278,0.8220440197918444,0.7542266750156543,0.7866764633847662,0.8773136520846265,39459,1043,1570,4818,0.0257518147251987,0.2457733249843456,0.9787107751847068,0.8915543554327726
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,South Korea,0.5064259869453756,1.0191530498807644,1.272054518532005,0.209381104825048,test,12408,127,0.0102353320438426,0.9897646679561574,0.5,0.0,0.0,0.0,0.4974280043744177,12281,0,127,0,0.0,1.0,0.8534237959282855,0.0461026124250755
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Thailand,0.4877281348417251,1.0024792047280893,1.3722253650811749,0.2117295186124603,validation,47292,6400,0.1353294426118582,0.9442188953734246,0.8626375192580455,0.8216484268125855,0.75078125,0.7846178967994775,0.8762892243422183,39849,1043,1595,4805,0.0255062114839088,0.24921875,0.9774978621276778,0.8878563966933438
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Thailand,0.4877281348417251,1.0024792047280893,1.3722253650811749,0.2117295186124603,test,9729,51,0.0052420598211532,0.9943467982320896,0.4997933457325894,0.0,0.0,0.0,0.4985826933979281,9674,4,51,0,0.0004133085348212,1.0,0.9509135334232888,0.0607903894574339
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Turkey,0.5507617418093047,0.9968174239181044,1.3519540905105685,0.1645279640823506,validation,47186,6317,0.1338744542872886,0.945725427033442,0.8670208289885613,0.8215753424657535,0.7595377552635745,0.7893394751994736,0.8790947208752948,39827,1042,1519,4798,0.0254960972864518,0.2404622447364255,0.9795109102616484,0.892671287878618
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Turkey,0.5507617418093047,0.9968174239181044,1.3519540905105685,0.1645279640823506,test,10434,600,0.0575043128234617,0.9429748897834004,0.5237288997356111,0.5454545454545454,0.05,0.0916030534351145,0.5310832760867751,9809,25,570,30,0.0025422005287777,0.95,0.8462161887329672,0.2654942891455325
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,United Kingdom,0.447120105568887,1.001994239902063,1.5529515954004245,0.2526697812487193,validation,47207,6407,0.1357213972504077,0.9443514732984516,0.8624192155791612,0.8241852487135506,0.7499609801779303,0.785323200130751,0.8766778089802787,39775,1025,1602,4805,0.0251225490196078,0.2500390198220696,0.9771650167402688,0.8871014240784638
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,United Kingdom,0.447120105568887,1.001994239902063,1.5529515954004245,0.2526697812487193,test,10293,1,9.71534052268532e-05,0.9999028465947732,0.5,0.0,0.0,0.0,0.4999757104687879,10292,0,1,0,0.0,1.0,0.9148853478429848,0.0011402508551881
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,United States,0.472596101555493,1.003782184359564,1.3858395537090131,0.2491519101575857,validation,44627,6402,0.143455755484348,0.9423219127434064,0.8641192612919972,0.8281893004115226,0.7544517338331771,0.7896027464443355,0.8780914277534584,37223,1002,1572,4830,0.0262132112491824,0.2455482661668228,0.9768715997637264,0.8921098531190389
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,United States,0.472596101555493,1.003782184359564,1.3858395537090131,0.2491519101575857,test,27495,35,0.0012729587197672,0.9987270412802328,0.5,0.0,0.0,0.0,0.4996815576380675,27460,0,35,0,0.0,1.0,0.9197742170429716,0.0184455945580435
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Vietnam,0.6120152012012733,1.0081269191452564,1.4494552398750051,0.1942687538554157,validation,47144,6284,0.1332937383336161,0.9458255557441032,0.8662703030608936,0.8218847083189507,0.7577975811584978,0.7885411491968869,0.8787371844999152,39828,1032,1522,4762,0.0252569750367107,0.2422024188415022,0.978785581668226,0.8910757771487285
extreme_abs_151_h3,xgboost,boosting,all_plus_local_normalization_similarity_weighted,local,country_environmental_similarity,2.0,0.25,4.0,91,Vietnam,0.6120152012012733,1.0081269191452564,1.4494552398750051,0.1942687538554157,test,10716,821,0.0766144083613288,0.9309443822321762,0.5672015357354537,0.7793103448275862,0.1376370280146163,0.2339544513457556,0.5988984608922661,9863,32,708,113,0.0032339565437089,0.8623629719853837,0.8728860095558786,0.4600055012454568
