target,model,model_family,held_out_country,criterion,selected_threshold,part,validation_threshold,validation_rows,validation_events,validation_event_rate,validation_accuracy,validation_balanced_accuracy,validation_precision,validation_recall,validation_f1,validation_macro_f1,validation_tn,validation_fp,validation_fn,validation_tp,validation_false_alarm_rate,validation_missed_event_rate,validation_roc_auc,validation_pr_auc,rows,events,event_rate,accuracy,balanced_accuracy,precision,recall,f1,macro_f1,tn,fp,fn,tp,false_alarm_rate,missed_event_rate,roc_auc,pr_auc
extreme_abs_151_h1,random_forest,ensemble,Australia,f1,0.66,validation_selected,0.66,47877.0,6516.0,0.1360987530547026,0.9403680264009858,0.8901101463763583,0.7600511436283564,0.8210558624923265,0.7893766137956474,0.8773219155791945,39672.0,1689.0,1166.0,5350.0,0.0408355697396097,0.1789441375076734,0.9752779428561964,0.8797645787616346,,,,,,,,,,,,,,,,,
extreme_abs_151_h1,random_forest,ensemble,Australia,f1,0.66,test_calibrated,,,,,,,,,,,,,,,,,,,10439.0,1.0,9.579461634256155e-05,0.9999042053836574,0.5,0.0,0.0,0.0,0.4999760501987833,10438.0,0.0,1.0,0.0,0.0,1.0,0.6556332630772179,0.00027616680475
extreme_abs_151_h1,random_forest,ensemble,Australia,f1,0.66,test_default_threshold,,,,,,,,,,,,,,,,,,,10439.0,1.0,9.579461634256155e-05,0.9998084107673147,0.4999520981030849,0.0,0.0,0.0,0.4999520981030849,10437.0,1.0,1.0,0.0,9.580379383023568e-05,1.0,0.6556332630772179,0.00027616680475
extreme_abs_151_h1,random_forest,ensemble,Bangladesh,f1,0.67,validation_selected,0.67,47813.0,5396.0,0.11285633614289,0.945035868905946,0.881193229185754,0.7365003417634997,0.7987398072646404,0.7663584637268848,0.8676064522289405,40875.0,1542.0,1086.0,4310.0,0.0363533488931324,0.2012601927353595,0.9742325451599692,0.8544750715727043,,,,,,,,,,,,,,,,,
extreme_abs_151_h1,random_forest,ensemble,Bangladesh,f1,0.67,test_calibrated,,,,,,,,,,,,,,,,,,,10868.0,7466.0,0.686970923813029,0.8352042694147958,0.7854137659998301,0.852878995149857,0.9185641575140636,0.8845037724898432,0.798488842417662,2219.0,1183.0,608.0,6858.0,0.3477366255144033,0.0814358424859362,0.9114653094026252,0.9585512074714392
extreme_abs_151_h1,random_forest,ensemble,Bangladesh,f1,0.67,test_default_threshold,,,,,,,,,,,,,,,,,,,10868.0,7466.0,0.686970923813029,0.8185498711814502,0.7290509844904582,0.8063796564800357,0.968390034824538,0.8799902629016553,0.7540976955533918,1666.0,1736.0,236.0,7230.0,0.5102880658436214,0.031609965175462,0.9114653094026252,0.9585512074714392
extreme_abs_151_h1,random_forest,ensemble,Brazil,f1,0.69,validation_selected,0.69,47577.0,6346.0,0.1333837778758644,0.941925720411123,0.8822982999941686,0.772140361537293,0.8009769933816577,0.7862943769819785,0.8763457290808342,39731.0,1500.0,1263.0,5083.0,0.0363803933933205,0.1990230066183422,0.9761117447306696,0.8793554354548903,,,,,,,,,,,,,,,,,
extreme_abs_151_h1,random_forest,ensemble,Brazil,f1,0.69,test_calibrated,,,,,,,,,,,,,,,,,,,12441.0,1135.0,0.0912306084719877,0.9099750823888756,0.6044950987000782,0.5147347740667977,0.2308370044052863,0.3187347931873479,0.6352689371737583,11059.0,247.0,873.0,262.0,0.02184680700513,0.7691629955947137,0.8304159578439112,0.3549424764063571
extreme_abs_151_h1,random_forest,ensemble,Brazil,f1,0.69,test_default_threshold,,,,,,,,,,,,,,,,,,,12441.0,1135.0,0.0912306084719877,0.8929346515553412,0.7219369310747636,0.4276267450404115,0.5127753303964758,0.4663461538461538,0.7034223398552667,10527.0,779.0,553.0,582.0,0.0689014682469485,0.4872246696035242,0.8304159578439112,0.3549424764063571
extreme_abs_151_h1,random_forest,ensemble,China,f1,0.7,validation_selected,0.7,46161.0,6175.0,0.1337709321721799,0.9454517883061458,0.8862847725448846,0.7906533142584645,0.8055060728744939,0.7980105888015402,0.8832394158193235,38669.0,1317.0,1201.0,4974.0,0.0329365277847246,0.194493927125506,0.9772553916137856,0.8867306041246528,,,,,,,,,,,,,,,,,
extreme_abs_151_h1,random_forest,ensemble,China,f1,0.7,test_calibrated,,,,,,,,,,,,,,,,,,,21879.0,2273.0,0.1038895744778097,0.7989853283970931,0.8683933364087302,0.3358059032607016,0.956005279366476,0.4970265324794145,0.6857098161911552,15308.0,4298.0,100.0,2173.0,0.2192186065490156,0.0439947206335239,0.935793064416071,0.5997979726077178
extreme_abs_151_h1,random_forest,ensemble,China,f1,0.7,test_default_threshold,,,,,,,,,,,,,,,,,,,21879.0,2273.0,0.1038895744778097,0.6692261986379634,0.8142723240445666,0.2386818277532112,0.9973603167619886,0.3851839265992693,0.5794678816414611,12375.0,7231.0,6.0,2267.0,0.3688156686728552,0.0026396832380114,0.935793064416071,0.5997979726077178
extreme_abs_151_h1,random_forest,ensemble,Egypt,f1,0.71,validation_selected,0.71,47169.0,5761.0,0.1221353007271725,0.9517479700650852,0.8898820157432847,0.7991416309012875,0.8080194410692588,0.8035560158812359,0.8880260744526056,40238.0,1170.0,1106.0,4655.0,0.0282554095826893,0.1919805589307412,0.980663801183248,0.8962185470339373,,,,,,,,,,,,,,,,,
extreme_abs_151_h1,random_forest,ensemble,Egypt,f1,0.71,test_calibrated,,,,,,,,,,,,,,,,,,,15158.0,5032.0,0.3319699168755772,0.6547037867792584,0.5786512635545701,0.4730522945570971,0.3523449920508744,0.4038724373576309,0.5804187595406283,8151.0,1975.0,3259.0,1773.0,0.1950424649417341,0.6476550079491256,0.6415040913739662,0.433863578823167
extreme_abs_151_h1,random_forest,ensemble,Egypt,f1,0.71,test_default_threshold,,,,,,,,,,,,,,,,,,,15158.0,5032.0,0.3319699168755772,0.5823987333421295,0.5986627319306155,0.4169014084507042,0.6470588235294118,0.5070861236567513,0.5724168171219547,5572.0,4554.0,1776.0,3256.0,0.4497333596681809,0.3529411764705882,0.6415040913739662,0.433863578823167
extreme_abs_151_h1,random_forest,ensemble,Ethiopia,f1,0.66,validation_selected,0.66,47920.0,6392.0,0.1333889816360601,0.942007512520868,0.8918203686750608,0.7613192535802112,0.8233729662077597,0.7911311537016159,0.8787302948492328,39878.0,1650.0,1129.0,5263.0,0.0397322288576382,0.1766270337922403,0.9760832498615468,0.8803288271910172,,,,,,,,,,,,,,,,,
extreme_abs_151_h1,random_forest,ensemble,Ethiopia,f1,0.66,test_calibrated,,,,,,,,,,,,,,,,,,,10153.0,828.0,0.081552250566335,0.9237663744705998,0.6635671083135823,0.5509433962264151,0.3526570048309179,0.4300441826215022,0.6945977721213907,9087.0,238.0,536.0,292.0,0.0255227882037533,0.6473429951690821,0.9269343746357384,0.5332099839506457
extreme_abs_151_h1,random_forest,ensemble,Ethiopia,f1,0.66,test_default_threshold,,,,,,,,,,,,,,,,,,,10153.0,828.0,0.081552250566335,0.9137200827341672,0.7868553703487845,0.4781818181818182,0.6352657004830918,0.5456431535269709,0.7489887331461169,8751.0,574.0,302.0,526.0,0.0615549597855227,0.3647342995169082,0.9269343746357384,0.5332099839506457
extreme_abs_151_h1,random_forest,ensemble,France,f1,0.67,validation_selected,0.67,47705.0,6516.0,0.1365894560318624,0.9403836075883032,0.8868640686144562,0.7650880739243431,0.8132289748311847,0.788424341615831,0.8768639373509567,39562.0,1627.0,1217.0,5299.0,0.0395008376022724,0.1867710251688152,0.9749017804568292,0.8780379459117504,,,,,,,,,,,,,,,,,
extreme_abs_151_h1,random_forest,ensemble,France,f1,0.67,test_calibrated,,,,,,,,,,,,,,,,,,,11583.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,11583.0,0.0,0.0,0.0,0.0,0.0,,
extreme_abs_151_h1,random_forest,ensemble,France,f1,0.67,test_default_threshold,,,,,,,,,,,,,,,,,,,11583.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,11583.0,0.0,0.0,0.0,0.0,0.0,,
extreme_abs_151_h1,random_forest,ensemble,Germany,f1,0.69,validation_selected,0.69,47877.0,6516.0,0.1360987530547026,0.9420180880172108,0.8824672994457506,0.7793546459515984,0.8006445672191529,0.7898561695685087,0.8781128105062934,39884.0,1477.0,1299.0,5217.0,0.0357099683276516,0.1993554327808471,0.9758216367351926,0.8823684527923848,,,,,,,,,,,,,,,,,
extreme_abs_151_h1,random_forest,ensemble,Germany,f1,0.69,test_calibrated,,,,,,,,,,,,,,,,,,,10439.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,10439.0,0.0,0.0,0.0,0.0,0.0,,
extreme_abs_151_h1,random_forest,ensemble,Germany,f1,0.69,test_default_threshold,,,,,,,,,,,,,,,,,,,10439.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,10439.0,0.0,0.0,0.0,0.0,0.0,,
extreme_abs_151_h1,random_forest,ensemble,India,f1,0.71,validation_selected,0.71,46375.0,5405.0,0.1165498652291105,0.9485067385444744,0.8765811359454595,0.7770431588613407,0.7827937095282146,0.7799078341013825,0.8753751624719367,39756.0,1214.0,1174.0,4231.0,0.0296314376372955,0.2172062904717853,0.9748476345025362,0.867491837598239,,,,,,,,,,,,,,,,,
extreme_abs_151_h1,random_forest,ensemble,India,f1,0.71,test_calibrated,,,,,,,,,,,,,,,,,,,20449.0,7406.0,0.3621692992322363,0.8629272825077021,0.8506479916685972,0.8136840670573804,0.8061031596003241,0.8098758732958014,0.8513535359596958,11676.0,1367.0,1436.0,5970.0,0.1048071762631296,0.1938968403996759,0.9407638114432726,0.8929748760676951
extreme_abs_151_h1,random_forest,ensemble,India,f1,0.71,test_default_threshold,,,,,,,,,,,,,,,,,,,20449.0,7406.0,0.3621692992322363,0.847718714851582,0.8630604136644431,0.7303563761270931,0.9187145557655956,0.813778256189451,0.842486414659914,10531.0,2512.0,602.0,6804.0,0.1925937284367093,0.0812854442344045,0.9407638114432726,0.8929748760676951
extreme_abs_151_h1,random_forest,ensemble,Indonesia,f1,0.72,validation_selected,0.72,47426.0,6281.0,0.1324379032598153,0.9464639649137604,0.8870553867134241,0.7929846539304729,0.8062410444196784,0.799557906370885,0.884332095486349,39823.0,1322.0,1217.0,5064.0,0.0321302709928302,0.1937589555803216,0.9778662002224224,0.887663894987722,,,,,,,,,,,,,,,,,
extreme_abs_151_h1,random_forest,ensemble,Indonesia,f1,0.72,test_calibrated,,,,,,,,,,,,,,,,,,,13442.0,1568.0,0.1166493081386698,0.8702574021722957,0.5673164098888671,0.3770949720670391,0.1721938775510204,0.2364273204903677,0.5827665057736392,11428.0,446.0,1298.0,270.0,0.0375610577732861,0.8278061224489796,0.7051210327486225,0.2693545091141126
extreme_abs_151_h1,random_forest,ensemble,Indonesia,f1,0.72,test_default_threshold,,,,,,,,,,,,,,,,,,,13442.0,1568.0,0.1166493081386698,0.8277042106829341,0.6423133806326977,0.313373253493014,0.4005102040816326,0.3516237402015677,0.6261378824549362,10498.0,1376.0,940.0,628.0,0.1158834428162371,0.5994897959183674,0.7051210327486225,0.2693545091141126
extreme_abs_151_h1,random_forest,ensemble,Japan,f1,0.69,validation_selected,0.69,46054.0,6516.0,0.1414860815564337,0.9407000477700092,0.8840716785937119,0.7821678842999851,0.8050951503990178,0.7934659305755124,0.8794229570479134,38077.0,1461.0,1270.0,5246.0,0.0369517932115939,0.1949048496009822,0.9742295730232996,0.8822165089435199,,,,,,,,,,,,,,,,,
extreme_abs_151_h1,random_forest,ensemble,Japan,f1,0.69,test_calibrated,,,,,,,,,,,,,,,,,,,22594.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,22594.0,0.0,0.0,0.0,0.0,0.0,,
extreme_abs_151_h1,random_forest,ensemble,Japan,f1,0.69,test_default_threshold,,,,,,,,,,,,,,,,,,,22594.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,22594.0,0.0,0.0,0.0,0.0,0.0,,
extreme_abs_151_h1,random_forest,ensemble,Mexico,f1,0.71,validation_selected,0.71,47555.0,6335.0,0.1332141730627694,0.9444432762064976,0.8816512891918813,0.7888315344908494,0.7960536700868193,0.7924261470773099,0.8801780173370575,39870.0,1350.0,1292.0,5043.0,0.0327510917030567,0.2039463299131807,0.9766030390378384,0.8815189363337483,,,,,,,,,,,,,,,,,
extreme_abs_151_h1,random_forest,ensemble,Mexico,f1,0.71,test_calibrated,,,,,,,,,,,,,,,,,,,12584.0,1206.0,0.0958359821996185,0.9229179910998092,0.7676014665058722,0.6024305555555556,0.5754560530679934,0.5886344359626803,0.7730546138603406,10920.0,458.0,512.0,694.0,0.0402531200562489,0.4245439469320066,0.902472170698625,0.6067048220351441
extreme_abs_151_h1,random_forest,ensemble,Mexico,f1,0.71,test_default_threshold,,,,,,,,,,,,,,,,,,,12584.0,1206.0,0.0958359821996185,0.905276541640178,0.8568091458101769,0.5036687631027253,0.796849087893864,0.6172125883108542,0.7815817181147996,10431.0,947.0,245.0,961.0,0.0832307962735102,0.2031509121061359,0.902472170698625,0.6067048220351441
extreme_abs_151_h1,random_forest,ensemble,Nigeria,f1,0.7,validation_selected,0.7,47898.0,5913.0,0.1234498308906426,0.9439433796818238,0.8755402967900582,0.7666886979510905,0.7847116522915609,0.7755954868366067,0.8717833811895336,40573.0,1412.0,1273.0,4640.0,0.0336310587114445,0.215288347708439,0.975261380526144,0.8701517682916616,,,,,,,,,,,,,,,,,
extreme_abs_151_h1,random_forest,ensemble,Nigeria,f1,0.7,test_calibrated,,,,,,,,,,,,,,,,,,,10296.0,4021.0,0.3905400155400155,0.839063714063714,0.8359873413582675,0.7783796514366462,0.8219348420790848,0.7995645336881577,0.8325611715093932,5334.0,941.0,716.0,3305.0,0.1499601593625498,0.1780651579209152,0.9095995822727492,0.8672387705191863
extreme_abs_151_h1,random_forest,ensemble,Nigeria,f1,0.7,test_default_threshold,,,,,,,,,,,,,,,,,,,10296.0,4021.0,0.3905400155400155,0.7941919191919192,0.8142270014693773,0.6767001114827201,0.9057448395921412,0.7746463894501755,0.7926319801393339,4535.0,1740.0,379.0,3642.0,0.2772908366533864,0.0942551604078587,0.9095995822727492,0.8672387705191863
extreme_abs_151_h1,random_forest,ensemble,Pakistan,f1,0.67,validation_selected,0.67,47748.0,5126.0,0.1073552818966239,0.941693892937924,0.873549482971404,0.7045772187281621,0.7867733125243855,0.7434101382488479,0.8552601101186824,40931.0,1691.0,1093.0,4033.0,0.0396743465815775,0.2132266874756145,0.97156103112091,0.8308735527233048,,,,,,,,,,,,,,,,,
extreme_abs_151_h1,random_forest,ensemble,Pakistan,f1,0.67,test_calibrated,,,,,,,,,,,,,,,,,,,11297.0,9269.0,0.8204833141542003,0.8892626360980791,0.7659136050413426,0.9112638489946656,0.958355809688208,0.9342167534311404,0.7922411695587349,1163.0,865.0,386.0,8883.0,0.4265285996055227,0.0416441903117919,0.900593333209913,0.9740006523860508
extreme_abs_151_h1,random_forest,ensemble,Pakistan,f1,0.67,test_default_threshold,,,,,,,,,,,,,,,,,,,11297.0,9269.0,0.8204833141542003,0.8912100557670178,0.7170230379179565,0.89067055393586,0.9887798036465638,0.9371644767114884,0.7661110686687589,903.0,1125.0,104.0,9165.0,0.5547337278106509,0.0112201963534361,0.900593333209913,0.9740006523860508
extreme_abs_151_h1,random_forest,ensemble,Philippines,f1,0.69,validation_selected,0.69,46397.0,6495.0,0.1399874991917581,0.9401254391447724,0.8848830288556463,0.7740746202624982,0.8081601231716705,0.7907502259716782,0.8779073698333453,38370.0,1532.0,1246.0,5249.0,0.0383940654603779,0.1918398768283294,0.9758121408227678,0.8818719376662267,,,,,,,,,,,,,,,,,
extreme_abs_151_h1,random_forest,ensemble,Philippines,f1,0.69,test_calibrated,,,,,,,,,,,,,,,,,,,20306.0,142.0,0.0069930069930069,0.9922682950851964,0.5066207101765523,0.1052631578947368,0.0140845070422535,0.0248447204968944,0.5104817407334785,20147.0,17.0,140.0,2.0,0.0008430866891489,0.9859154929577464,0.8844374020357016,0.0503585225588501
extreme_abs_151_h1,random_forest,ensemble,Philippines,f1,0.69,test_default_threshold,,,,,,,,,,,,,,,,,,,20306.0,142.0,0.0069930069930069,0.984339604057914,0.5445844078555843,0.0686274509803921,0.0985915492957746,0.0809248554913294,0.5365136868724715,19974.0,190.0,128.0,14.0,0.0094227335846062,0.9014084507042254,0.8844374020357016,0.0503585225588501
extreme_abs_151_h1,random_forest,ensemble,Russia,f1,0.7,validation_selected,0.7,47641.0,6331.0,0.1328897378308599,0.9428223588925504,0.8819006264625032,0.7770778921493317,0.7989259200758174,0.7878504672897196,0.8774045281791991,39859.0,1451.0,1273.0,5058.0,0.0351246671508109,0.2010740799241825,0.9760049979809478,0.8785559632980694,,,,,,,,,,,,,,,,,
extreme_abs_151_h1,random_forest,ensemble,Russia,f1,0.7,test_calibrated,,,,,,,,,,,,,,,,,,,12012.0,1231.0,0.1024808524808524,0.954045954045954,0.8495502098458106,0.8117539026629935,0.7181153533712429,0.7620689655172413,0.86831793281391,10576.0,205.0,347.0,884.0,0.0190149336796215,0.2818846466287571,0.9621938466075686,0.8126971640008517
extreme_abs_151_h1,random_forest,ensemble,Russia,f1,0.7,test_default_threshold,,,,,,,,,,,,,,,,,,,12012.0,1231.0,0.1024808524808524,0.9393106893106892,0.8963901050159625,0.6596692111959288,0.8424045491470349,0.7399215126650018,0.8527843744466331,10246.0,535.0,194.0,1037.0,0.0496243391151099,0.157595450852965,0.9621938466075686,0.8126971640008517
extreme_abs_151_h1,random_forest,ensemble,Saudi Arabia,f1,0.68,validation_selected,0.68,47834.0,6496.0,0.1358029853242463,0.9397917799055066,0.8839416797531441,0.7630966239813737,0.8072660098522167,0.7845601436265709,0.8747831094803571,39710.0,1628.0,1252.0,5244.0,0.0393826503459286,0.1927339901477832,0.97511564074563,0.8769104740806304,,,,,,,,,,,,,,,,,
extreme_abs_151_h1,random_forest,ensemble,Saudi Arabia,f1,0.68,test_calibrated,,,,,,,,,,,,,,,,,,,10725.0,135.0,0.0125874125874125,0.9866666666666668,0.4996222851746931,0.0,0.0,0.0,0.4966442953020134,10582.0,8.0,135.0,0.0,0.0007554296506137,1.0,0.625861574511244,0.0249503872439305
extreme_abs_151_h1,random_forest,ensemble,Saudi Arabia,f1,0.68,test_default_threshold,,,,,,,,,,,,,,,,,,,10725.0,135.0,0.0125874125874125,0.9756643356643356,0.5159899276046584,0.0434782608695652,0.0444444444444444,0.0439560439560439,0.5158156760366706,10458.0,132.0,129.0,6.0,0.0124645892351274,0.9555555555555556,0.625861574511244,0.0249503872439305
extreme_abs_151_h1,random_forest,ensemble,South Africa,f1,0.66,validation_selected,0.66,47834.0,6507.0,0.1360329472759961,0.939018271522348,0.8883130986894142,0.7541053227633069,0.8186568311049639,0.7850563702011643,0.8747626151041146,39590.0,1737.0,1180.0,5327.0,0.0420306337261354,0.1813431688950361,0.9745445349976642,0.8753416317605549,,,,,,,,,,,,,,,,,
extreme_abs_151_h1,random_forest,ensemble,South Africa,f1,0.66,test_calibrated,,,,,,,,,,,,,,,,,,,10725.0,61.0,0.0056876456876456,0.9943123543123544,0.5,0.0,0.0,0.0,0.4985740333816447,10664.0,0.0,61.0,0.0,0.0,1.0,0.9211303850552802,0.1094803634422665
extreme_abs_151_h1,random_forest,ensemble,South Africa,f1,0.66,test_default_threshold,,,,,,,,,,,,,,,,,,,10725.0,61.0,0.0056876456876456,0.993939393939394,0.5079622877030733,0.1666666666666666,0.0163934426229508,0.0298507462686567,0.5134054741491533,10659.0,5.0,60.0,1.0,0.0004688672168042,0.9836065573770492,0.9211303850552802,0.1094803634422665
extreme_abs_151_h1,random_forest,ensemble,South Korea,f1,0.69,validation_selected,0.69,47555.0,6497.0,0.1366207549153611,0.940090421617075,0.8819971957965469,0.7692648361381754,0.8020624903801755,0.7853213774395298,0.8752545620564381,39495.0,1563.0,1286.0,5211.0,0.0380680987870816,0.1979375096198245,0.9739807480774428,0.8740130898743914,,,,,,,,,,,,,,,,,
extreme_abs_151_h1,random_forest,ensemble,South Korea,f1,0.69,test_calibrated,,,,,,,,,,,,,,,,,,,12584.0,130.0,0.0103305785123966,0.9896694214876032,0.5,0.0,0.0,0.0,0.4974039460020768,12454.0,0.0,130.0,0.0,0.0,1.0,0.8883830959469309,0.1131013934459502
extreme_abs_151_h1,random_forest,ensemble,South Korea,f1,0.69,test_default_threshold,,,,,,,,,,,,,,,,,,,12584.0,130.0,0.0103305785123966,0.9872059758423396,0.5444274931748836,0.2181818181818181,0.0923076923076923,0.1297297297297297,0.5616426737749237,12411.0,43.0,118.0,12.0,0.0034527059579251,0.9076923076923076,0.8883830959469309,0.1131013934459502
extreme_abs_151_h1,random_forest,ensemble,Thailand,f1,0.7,validation_selected,0.7,47963.0,6508.0,0.1356879261097095,0.9410795821779288,0.8796448737706788,0.7760119940029985,0.7953288260602336,0.7855516770374867,0.8756998971062622,39961.0,1494.0,1332.0,5176.0,0.0360390785188758,0.2046711739397664,0.9747208616329036,0.876785796350837,,,,,,,,,,,,,,,,,
extreme_abs_151_h1,random_forest,ensemble,Thailand,f1,0.7,test_calibrated,,,,,,,,,,,,,,,,,,,9867.0,51.0,0.005168744299179,0.9937164284990372,0.4994396903015485,0.0,0.0,0.0,0.4984241561610411,9805.0,11.0,51.0,0.0,0.001120619396903,1.0,0.950490995094044,0.050709321420856
extreme_abs_151_h1,random_forest,ensemble,Thailand,f1,0.7,test_default_threshold,,,,,,,,,,,,,,,,,,,9867.0,51.0,0.005168744299179,0.9723320158102768,0.5959747590967928,0.0450819672131147,0.2156862745098039,0.0745762711864406,0.5302661694426982,9583.0,233.0,40.0,11.0,0.0237367563162184,0.7843137254901961,0.950490995094044,0.050709321420856
extreme_abs_151_h1,random_forest,ensemble,Turkey,f1,0.71,validation_selected,0.71,47855.0,6424.0,0.1342388465155156,0.9432034270191204,0.8828879141670619,0.7816965643052599,0.8004358655043586,0.7909552376557453,0.8790463183490798,39995.0,1436.0,1282.0,5142.0,0.0346600371702348,0.1995641344956413,0.9767890106742616,0.8818021109765742,,,,,,,,,,,,,,,,,
extreme_abs_151_h1,random_forest,ensemble,Turkey,f1,0.71,test_calibrated,,,,,,,,,,,,,,,,,,,10582.0,611.0,0.0577395577395577,0.9366849366849368,0.5485098274357338,0.3471502590673575,0.1096563011456628,0.1666666666666666,0.566879502292076,9845.0,126.0,544.0,67.0,0.0126366462741951,0.8903436988543372,0.8231491620297883,0.2439130498355403
extreme_abs_151_h1,random_forest,ensemble,Turkey,f1,0.71,test_default_threshold,,,,,,,,,,,,,,,,,,,10582.0,611.0,0.0577395577395577,0.914949914949915,0.6283904173166012,0.2813918305597579,0.3044189852700491,0.2924528301886792,0.6236042554321639,9496.0,475.0,425.0,186.0,0.0476381506368468,0.6955810147299509,0.8231491620297883,0.2439130498355403
extreme_abs_151_h1,random_forest,ensemble,United Kingdom,f1,0.67,validation_selected,0.67,47877.0,6516.0,0.1360987530547026,0.9395325521649226,0.8867175511152021,0.7590499356131063,0.8141497851442603,0.7856349500185117,0.8752184768451444,39677.0,1684.0,1211.0,5305.0,0.040714682913856,0.1858502148557397,0.9748738699215306,0.8771784736494046,,,,,,,,,,,,,,,,,
extreme_abs_151_h1,random_forest,ensemble,United Kingdom,f1,0.67,test_calibrated,,,,,,,,,,,,,,,,,,,10439.0,1.0,9.579461634256155e-05,0.9999042053836574,0.5,0.0,0.0,0.0,0.4999760501987833,10438.0,0.0,1.0,0.0,0.0,1.0,0.8200804751868174,0.0005321979776476
extreme_abs_151_h1,random_forest,ensemble,United Kingdom,f1,0.67,test_default_threshold,,,,,,,,,,,,,,,,,,,10439.0,1.0,9.579461634256155e-05,0.9999042053836574,0.5,0.0,0.0,0.0,0.4999760501987833,10438.0,0.0,1.0,0.0,0.0,1.0,0.8200804751868174,0.0005321979776476
extreme_abs_151_h1,random_forest,ensemble,United States,f1,0.69,validation_selected,0.69,45260.0,6511.0,0.1438577110030932,0.9376270437472382,0.8787279171128495,0.7761305780173705,0.7960374750422362,0.7859579952991129,0.8747262917489473,37254.0,1495.0,1328.0,5183.0,0.0385816408165372,0.2039625249577638,0.972975449163052,0.8752050174961851,,,,,,,,,,,,,,,,,
extreme_abs_151_h1,random_forest,ensemble,United States,f1,0.69,test_calibrated,,,,,,,,,,,,,,,,,,,27885.0,35.0,0.0012551551013089,0.9987448448986912,0.5,0.0,0.0,0.0,0.4996860141742172,27850.0,0.0,35.0,0.0,0.0,1.0,0.8921610669402411,0.0331794041642233
extreme_abs_151_h1,random_forest,ensemble,United States,f1,0.69,test_default_threshold,,,,,,,,,,,,,,,,,,,27885.0,35.0,0.0012551551013089,0.9985296754527524,0.528427802000513,0.2,0.0571428571428571,0.0888888888888888,0.5440765664722595,27842.0,8.0,33.0,2.0,0.0002872531418312,0.9428571428571428,0.8921610669402411,0.0331794041642233
