target,model,experiment,shift_metric,outcome,n_countries,spearman_r,spearman_p
extreme_abs_151_h1,random_forest,Random Forest h=1,smd_mean_abs,pr_auc_base,21,0.18441558441558442,0.42356621430502056
extreme_abs_151_h1,random_forest,Random Forest h=1,smd_mean_abs,f1_base,24,0.09083056035347696,0.6729542681712501
extreme_abs_151_h1,random_forest,Random Forest h=1,smd_mean_abs,pr_auc_delta,21,-0.6155844155844156,0.0029716265168021243
extreme_abs_151_h1,random_forest,Random Forest h=1,smd_mean_abs,f1_delta,24,-0.32227381510031733,0.12457738383314465
extreme_abs_151_h1,random_forest,Random Forest h=1,smd_max_abs,pr_auc_base,21,0.24155844155844156,0.291470754429199
extreme_abs_151_h1,random_forest,Random Forest h=1,smd_max_abs,f1_base,24,0.4200913416348309,0.04097108816914498
extreme_abs_151_h1,random_forest,Random Forest h=1,smd_max_abs,pr_auc_delta,21,-0.13896103896103898,0.5480180624883647
extreme_abs_151_h1,random_forest,Random Forest h=1,smd_max_abs,f1_delta,24,0.04978213403988641,0.8173107540959469
extreme_abs_151_h1,random_forest,Random Forest h=1,wasserstein_mean_norm,pr_auc_base,21,0.11298701298701298,0.6258096347836315
extreme_abs_151_h1,random_forest,Random Forest h=1,wasserstein_mean_norm,f1_base,24,0.08471696494506986,0.6938912600921824
extreme_abs_151_h1,random_forest,Random Forest h=1,wasserstein_mean_norm,pr_auc_delta,21,-0.6883116883116883,0.0005616985208752612
extreme_abs_151_h1,random_forest,Random Forest h=1,wasserstein_mean_norm,f1_delta,24,-0.32751403973609483,0.1182224421726097
extreme_abs_151_h1,random_forest,Random Forest h=1,wasserstein_max_norm,pr_auc_base,21,0.22207792207792207,0.3332805195945379
extreme_abs_151_h1,random_forest,Random Forest h=1,wasserstein_max_norm,f1_base,24,0.4401788694053114,0.031350831266929335
extreme_abs_151_h1,random_forest,Random Forest h=1,wasserstein_max_norm,pr_auc_delta,21,-0.14935064935064934,0.5181875885017935
extreme_abs_151_h1,random_forest,Random Forest h=1,wasserstein_max_norm,f1_delta,24,0.0628826956293302,0.7703596780489703
extreme_abs_151_h1,random_forest,Random Forest h=1,ks_mean,pr_auc_base,21,-0.125974025974026,0.5863643592427876
extreme_abs_151_h1,random_forest,Random Forest h=1,ks_mean,f1_base,24,-0.2393035917005066,0.260072518840394
extreme_abs_151_h1,random_forest,Random Forest h=1,ks_mean,pr_auc_delta,21,-0.7623376623376623,5.89223250496118e-05
extreme_abs_151_h1,random_forest,Random Forest h=1,ks_mean,f1_delta,24,-0.5161621266240854,0.009821510589598507
extreme_abs_151_h1,random_forest,Random Forest h=1,ks_max,pr_auc_base,21,-0.2987012987012987,0.1884184241053724
extreme_abs_151_h1,random_forest,Random Forest h=1,ks_max,f1_base,24,-0.3065531411929847,0.14512344298215293
extreme_abs_151_h1,random_forest,Random Forest h=1,ks_max,pr_auc_delta,21,-0.387012987012987,0.08306017415904404
extreme_abs_151_h1,random_forest,Random Forest h=1,ks_max,f1_delta,24,-0.4777338126283836,0.018226359620923494
extreme_abs_151_h1,random_forest,Random Forest h=1,aqi_smd_abs,pr_auc_base,21,0.17662337662337665,0.4437478469481735
extreme_abs_151_h1,random_forest,Random Forest h=1,aqi_smd_abs,f1_base,24,0.09170393112610654,0.6699819905515225
extreme_abs_151_h1,random_forest,Random Forest h=1,aqi_smd_abs,pr_auc_delta,21,-0.6545454545454545,0.0012842386609677348
extreme_abs_151_h1,random_forest,Random Forest h=1,aqi_smd_abs,f1_delta,24,-0.32489392741820605,0.12136967369117507
extreme_abs_151_h1,random_forest,Random Forest h=1,aqi_wasserstein_norm,pr_auc_base,21,0.05454545454545454,0.8143428221052689
extreme_abs_151_h1,random_forest,Random Forest h=1,aqi_wasserstein_norm,f1_base,24,0.033188089359924275,0.8776490101315806
extreme_abs_151_h1,random_forest,Random Forest h=1,aqi_wasserstein_norm,pr_auc_delta,21,-0.7714285714285715,4.228381556117157e-05
extreme_abs_151_h1,random_forest,Random Forest h=1,aqi_wasserstein_norm,f1_delta,24,-0.23668347938261786,0.2654839031760584
extreme_abs_151_h1,random_forest,Random Forest h=1,aqi_ks,pr_auc_base,21,-0.05584415584415584,0.8099992137199937
extreme_abs_151_h1,random_forest,Random Forest h=1,aqi_ks,f1_base,24,-0.11004471735132786,0.6087304410196416
extreme_abs_151_h1,random_forest,Random Forest h=1,aqi_ks,pr_auc_delta,21,-0.7051948051948052,0.0003564308384906877
extreme_abs_151_h1,random_forest,Random Forest h=1,aqi_ks,f1_delta,24,-0.2611378610162463,0.21774770808881164
extreme_abs_151_h1,xgboost,XGBoost h=1,smd_mean_abs,pr_auc_base,21,0.20649350649350648,0.3691521306594588
extreme_abs_151_h1,xgboost,XGBoost h=1,smd_mean_abs,f1_base,24,0.16065237128898488,0.4533092628636225
extreme_abs_151_h1,xgboost,XGBoost h=1,smd_mean_abs,pr_auc_delta,21,-0.5441558441558442,0.01076722731945727
extreme_abs_151_h1,xgboost,XGBoost h=1,smd_mean_abs,f1_delta,24,-0.18682607222932512,0.38204723275204183
extreme_abs_151_h1,xgboost,XGBoost h=1,smd_max_abs,pr_auc_base,21,0.23376623376623373,0.3077875466640504
extreme_abs_151_h1,xgboost,XGBoost h=1,smd_max_abs,f1_base,24,0.39305678481097145,0.057423895093408964
extreme_abs_151_h1,xgboost,XGBoost h=1,smd_max_abs,pr_auc_delta,21,-0.15194805194805194,0.5108526218124549
extreme_abs_151_h1,xgboost,XGBoost h=1,smd_max_abs,f1_delta,24,0.24684507610976045,0.24489569361989652
extreme_abs_151_h1,xgboost,XGBoost h=1,wasserstein_mean_norm,pr_auc_base,21,0.12337662337662336,0.5941682580055346
extreme_abs_151_h1,xgboost,XGBoost h=1,wasserstein_mean_norm,f1_base,24,0.13944264811319193,0.515791958747025
extreme_abs_151_h1,xgboost,XGBoost h=1,wasserstein_mean_norm,pr_auc_delta,21,-0.6337662337662338,0.0020369727175807645
extreme_abs_151_h1,xgboost,XGBoost h=1,wasserstein_mean_norm,f1_delta,24,-0.25677303163885506,0.22581511908561802
extreme_abs_151_h1,xgboost,XGBoost h=1,wasserstein_max_norm,pr_auc_base,21,0.2194805194805195,0.33911059151113226
extreme_abs_151_h1,xgboost,XGBoost h=1,wasserstein_max_norm,f1_base,24,0.4115588837515568,0.04570156631615046
extreme_abs_151_h1,xgboost,XGBoost h=1,wasserstein_max_norm,pr_auc_delta,21,-0.16753246753246753,0.4679157387083451
extreme_abs_151_h1,xgboost,XGBoost h=1,wasserstein_max_norm,f1_delta,24,0.2527115952860436,0.23349773733852386
extreme_abs_151_h1,xgboost,XGBoost h=1,ks_mean,pr_auc_base,21,-0.13116883116883118,0.5708891960684089
extreme_abs_151_h1,xgboost,XGBoost h=1,ks_mean,f1_base,24,-0.20623071258164632,0.3336277985478055
extreme_abs_151_h1,xgboost,XGBoost h=1,ks_mean,pr_auc_delta,21,-0.6922077922077923,0.0005070683142805509
extreme_abs_151_h1,xgboost,XGBoost h=1,ks_mean,f1_delta,24,-0.4399889382212367,0.031432474792357584
extreme_abs_151_h1,xgboost,XGBoost h=1,ks_max,pr_auc_base,21,-0.2831168831168831,0.21364780365132657
extreme_abs_151_h1,xgboost,XGBoost h=1,ks_max,f1_base,24,-0.3420631950478948,0.10182080880949984
extreme_abs_151_h1,xgboost,XGBoost h=1,ks_max,pr_auc_delta,21,-0.31428571428571433,0.16528805484305464
extreme_abs_151_h1,xgboost,XGBoost h=1,ks_max,f1_delta,24,-0.33033015669532845,0.11490657563512464
extreme_abs_151_h1,xgboost,XGBoost h=1,aqi_smd_abs,pr_auc_base,21,0.17922077922077922,0.4369652748985062
extreme_abs_151_h1,xgboost,XGBoost h=1,aqi_smd_abs,f1_base,24,0.12680706834888975,0.5548865387441795
extreme_abs_151_h1,xgboost,XGBoost h=1,aqi_smd_abs,pr_auc_delta,21,-0.6064935064935064,0.0035593019892842196
extreme_abs_151_h1,xgboost,XGBoost h=1,aqi_smd_abs,f1_delta,24,-0.09792574317334192,0.6489488558726068
extreme_abs_151_h1,xgboost,XGBoost h=1,aqi_wasserstein_norm,pr_auc_base,21,0.05324675324675325,0.8186916800528405
extreme_abs_151_h1,xgboost,XGBoost h=1,aqi_wasserstein_norm,f1_base,24,0.06408044023324677,0.7661032564566955
extreme_abs_151_h1,xgboost,XGBoost h=1,aqi_wasserstein_norm,pr_auc_delta,21,-0.7818181818181819,2.8403268605185392e-05
extreme_abs_151_h1,xgboost,XGBoost h=1,aqi_wasserstein_norm,f1_delta,24,-0.2355633084630621,0.26781925658387495
extreme_abs_151_h1,xgboost,XGBoost h=1,aqi_ks,pr_auc_base,21,-0.059740259740259746,0.7970010758753313
extreme_abs_151_h1,xgboost,XGBoost h=1,aqi_ks,f1_base,24,-0.06543425235085058,0.7613001167285718
extreme_abs_151_h1,xgboost,XGBoost h=1,aqi_ks,pr_auc_delta,21,-0.7194805194805195,0.00023665715585405195
extreme_abs_151_h1,xgboost,XGBoost h=1,aqi_ks,f1_delta,24,-0.263993362932742,0.21257551338415787
extreme_abs_151_h3,xgboost,XGBoost h=3,smd_mean_abs,pr_auc_base,21,0.16233766233766234,0.4820201872355597
extreme_abs_151_h3,xgboost,XGBoost h=3,smd_mean_abs,f1_base,24,0.21187084152016838,0.3202791815786086
extreme_abs_151_h3,xgboost,XGBoost h=3,smd_mean_abs,pr_auc_delta,21,-0.4831168831168831,0.026518455375827792
extreme_abs_151_h3,xgboost,XGBoost h=3,smd_mean_abs,f1_delta,24,-0.11281767646698378,0.5996752907390049
extreme_abs_151_h3,xgboost,XGBoost h=3,smd_max_abs,pr_auc_base,21,0.24155844155844156,0.291470754429199
extreme_abs_151_h3,xgboost,XGBoost h=3,smd_max_abs,f1_base,24,0.3201294074723597,0.1272480907858751
extreme_abs_151_h3,xgboost,XGBoost h=3,smd_max_abs,pr_auc_delta,21,-0.13376623376623376,0.5632192812726847
extreme_abs_151_h3,xgboost,XGBoost h=3,smd_max_abs,f1_delta,24,0.2730187770501007,0.1967728425213203
extreme_abs_151_h3,xgboost,XGBoost h=3,wasserstein_mean_norm,pr_auc_base,21,0.11168831168831168,0.6298112160877903
extreme_abs_151_h3,xgboost,XGBoost h=3,wasserstein_mean_norm,f1_base,24,0.20629529305911135,0.3334730931380235
extreme_abs_151_h3,xgboost,XGBoost h=3,wasserstein_mean_norm,pr_auc_delta,21,-0.6,0.004035915381626971
extreme_abs_151_h3,xgboost,XGBoost h=3,wasserstein_mean_norm,f1_delta,24,-0.16381126623006043,0.4443573171907594
extreme_abs_151_h3,xgboost,XGBoost h=3,wasserstein_max_norm,pr_auc_base,21,0.22987012987012984,0.31614983766634075
extreme_abs_151_h3,xgboost,XGBoost h=3,wasserstein_max_norm,f1_base,24,0.33035124631763096,0.11488200284027812
extreme_abs_151_h3,xgboost,XGBoost h=3,wasserstein_max_norm,pr_auc_delta,21,-0.14545454545454545,0.5292829389801046
extreme_abs_151_h3,xgboost,XGBoost h=3,wasserstein_max_norm,f1_delta,24,0.30099756081391266,0.15293035328505455
extreme_abs_151_h3,xgboost,XGBoost h=3,ks_mean,pr_auc_base,21,-0.15194805194805194,0.5108526218124549
extreme_abs_151_h3,xgboost,XGBoost h=3,ks_mean,f1_base,24,-0.12870224364273386,0.5489381508839766
extreme_abs_151_h3,xgboost,XGBoost h=3,ks_mean,pr_auc_delta,21,-0.7025974025974026,0.0003830223061813109
extreme_abs_151_h3,xgboost,XGBoost h=3,ks_mean,f1_delta,24,-0.42645081704519866,0.03770306602248302
extreme_abs_151_h3,xgboost,XGBoost h=3,ks_max,pr_auc_base,21,-0.3233766233766234,0.1527420375382629
extreme_abs_151_h3,xgboost,XGBoost h=3,ks_max,f1_base,24,-0.26716169709231763,0.2069339761968828
extreme_abs_151_h3,xgboost,XGBoost h=3,ks_max,pr_auc_delta,21,-0.3987012987012987,0.0734080774222403
extreme_abs_151_h3,xgboost,XGBoost h=3,ks_max,f1_delta,24,-0.37274960304691435,0.07282968717526449
extreme_abs_151_h3,xgboost,XGBoost h=3,aqi_smd_abs,pr_auc_base,21,0.12857142857142856,0.5786044448638965
extreme_abs_151_h3,xgboost,XGBoost h=3,aqi_smd_abs,f1_base,24,0.14542888902590506,0.4977473144662199
extreme_abs_151_h3,xgboost,XGBoost h=3,aqi_smd_abs,pr_auc_delta,21,-0.5818181818181818,0.005660702226084471
extreme_abs_151_h3,xgboost,XGBoost h=3,aqi_smd_abs,f1_delta,24,-0.2342094963454583,0.2706591736269342
extreme_abs_151_h3,xgboost,XGBoost h=3,aqi_wasserstein_norm,pr_auc_base,21,0.07792207792207792,0.7370748924266822
extreme_abs_151_h3,xgboost,XGBoost h=3,aqi_wasserstein_norm,f1_base,24,0.17795292171540458,0.405454720947421
extreme_abs_151_h3,xgboost,XGBoost h=3,aqi_wasserstein_norm,pr_auc_delta,21,-0.7961038961038961,1.5853672956450238e-05
extreme_abs_151_h3,xgboost,XGBoost h=3,aqi_wasserstein_norm,f1_delta,24,-0.3420631950478948,0.10182080880949984
extreme_abs_151_h3,xgboost,XGBoost h=3,aqi_ks,pr_auc_base,21,-0.03506493506493507,0.8800592616595699
extreme_abs_151_h3,xgboost,XGBoost h=3,aqi_ks,f1_base,24,0.03438254884318522,0.8732795400202863
extreme_abs_151_h3,xgboost,XGBoost h=3,aqi_ks,pr_auc_delta,21,-0.7753246753246753,3.6511080075003096e-05
extreme_abs_151_h3,xgboost,XGBoost h=3,aqi_ks,f1_delta,24,-0.3641754596354236,0.08020508182049503
