target,model,held_out_country,pr_auc_base,roc_auc_base,f1_base,recall_base,precision_base,balanced_accuracy_base,false_alarm_rate_base,missed_event_rate_base,pr_auc_local,roc_auc_local,f1_local,recall_local,precision_local,balanced_accuracy_local,false_alarm_rate_local,missed_event_rate_local,pr_auc_delta,roc_auc_delta,f1_delta,recall_delta,precision_delta,balanced_accuracy_delta,false_alarm_rate_delta,missed_event_rate_delta,test_observations,train_observations,test_event_rate,train_event_rate,event_rate_gap_abs,AQI_smd,AQI_wasserstein_norm,AQI_ks,PM25_ug_m3_smd,PM25_ug_m3_wasserstein_norm,PM25_ug_m3_ks,PM10_ug_m3_smd,PM10_ug_m3_wasserstein_norm,PM10_ug_m3_ks,CO_mg_m3_smd,CO_mg_m3_wasserstein_norm,CO_mg_m3_ks,NO2_ug_m3_smd,NO2_ug_m3_wasserstein_norm,NO2_ug_m3_ks,O3_ug_m3_smd,O3_ug_m3_wasserstein_norm,O3_ug_m3_ks,Wind_Speed_km_h_smd,Wind_Speed_km_h_wasserstein_norm,Wind_Speed_km_h_ks,Humidity_pct_smd,Humidity_pct_wasserstein_norm,Humidity_pct_ks,Deforestation_Rate_pct_smd,Deforestation_Rate_pct_wasserstein_norm,Deforestation_Rate_pct_ks,smd_mean_abs,smd_max_abs,wasserstein_mean_norm,wasserstein_max_norm,ks_mean,ks_max,aqi_smd_abs,aqi_wasserstein_norm,aqi_ks,experiment
extreme_abs_151_h1,random_forest,Ethiopia,0.5332099839506457,0.9269343746357384,0.5456431535269709,0.6352657004830918,0.4781818181818182,0.7868553703487845,0.0615549597855227,0.3647342995169082,0.5426786601854996,0.9319766613565424,0.5606608156943728,0.6557971014492754,0.4896302975653742,0.7975500252554688,0.0606970509383378,0.3442028985507246,0.0094686762348539,0.005042286720804,0.0150176621674018,0.0205314009661835,0.0114484793835559,0.0106946549066843,-0.0008579088471849,-0.0205314009661836,10153,319462,0.08155225056633507,0.13338675648433929,0.05183450591800422,-0.05142662778759979,0.2158106875002421,0.09626554362832371,-0.17277111425906566,0.22018460785269303,0.08678419818672256,0.1594583161379393,0.18452428308242663,0.20839040919235607,0.23345024827651936,0.36804465302985306,0.31608070646238773,-0.16714990236828767,0.16843589856344968,0.06858868620755976,0.2687690241740183,0.30332660670290507,0.1362061532853519,-0.4233895086798661,0.43116637538219865,0.1868501453279594,-0.442285776512458,0.4662117435529247,0.2736278625481344,0.9363730372379931,0.9819444792697343,0.5756386551650526,0.31723039504819417,0.9363730372379931,0.3710721483262697,0.9819444792697343,0.216492484444872,0.5756386551650526,0.05142662778759979,0.2158106875002421,0.09626554362832371,Random Forest h=1
extreme_abs_151_h1,random_forest,France,,,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,11583,318032,0.0,0.1365900286763596,0.1365900286763596,-0.45561112402917303,0.45795166253470976,0.25090153207659205,-0.5058378355935036,0.5110029593057357,0.46987740033303577,-0.5646617841043879,0.5664117271569357,0.5296787434077602,-0.4837965369689726,0.498653324488295,0.4100500097202735,-0.4587856475499541,0.4632935949101367,0.2764514495629603,-0.03510402249859347,0.24235165106636417,0.11585323815539642,0.48093098442387505,0.48131263608372604,0.21112593219907372,-0.0577955506845464,0.34103610558045383,0.15974031186860926,-0.7209303597635441,0.721448363472929,0.771514606496621,0.4181615384018389,0.7209303597635441,0.47594022495547617,0.721448363472929,0.3550214693133691,0.771514606496621,0.45561112402917303,0.45795166253470976,0.25090153207659205,Random Forest h=1
extreme_abs_151_h1,random_forest,Germany,,,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,10439,319176,0.0,0.13610045868110385,0.13610045868110385,-0.613731347191068,0.613731347191068,0.4093842586440908,-0.5137799471014151,0.5137863531358491,0.4296278671002489,-0.5675815657265216,0.5675837353963384,0.4673264392111056,-0.5912572741443748,0.5912578897207035,0.4696230636354366,-0.531525570045324,0.5315511247178182,0.30188059595925254,-0.0066038428396528156,0.24417406787802956,0.11266708692691901,0.5675318788549407,0.5735063623422487,0.2746033793868527,0.04925678264432978,0.14345889610333662,0.06079958118181715,0.060418066768627564,0.5071559305227938,0.42484084016342083,0.38907625281291713,0.613731347191068,0.47624507855646514,0.613731347191068,0.3278614569121271,0.4696230636354366,0.613731347191068,0.613731347191068,0.4093842586440908,Random Forest h=1
extreme_abs_151_h1,random_forest,India,0.8929748760676951,0.9407638114432726,0.813778256189451,0.9187145557655956,0.7303563761270931,0.8630604136644431,0.1925937284367093,0.0812854442344045,0.8993020192541792,0.9435630341642548,0.8162580181044302,0.9192546583850932,0.7340161725067386,0.8650555282265111,0.1891436019320708,0.0807453416149068,0.006327143186484,0.0027992227209822,0.0024797619149792,0.0005401026194976,0.0036597963796454,0.001995114562068,-0.0034501265046384,-0.0005401026194976,20449,309166,0.3621692992322363,0.11655227288899814,0.24561702634323815,0.9480073015562,0.9918171267492735,0.2698553460021409,0.7796479257376153,0.8117366920889788,0.4324706590512016,0.6672655276199945,0.6945799470598107,0.39381787745773433,0.48250109486945786,0.5242724049514503,0.3184166706287509,0.13820754569703517,0.1978224521717196,0.10856930277888599,-0.7142941593550447,0.7143006482905274,0.3565885509533905,-0.01940759188040835,0.1355845476703944,0.07621508150350265,-0.15012607263204727,0.17395142257281515,0.08033690819637529,0.7756378924034122,0.8082018531474967,0.4442860917634987,0.5194550124168017,0.9480073015562,0.5613630105224963,0.9918171267492735,0.27561738759283116,0.4442860917634987,0.9480073015562,0.9918171267492735,0.2698553460021409,Random Forest h=1
extreme_abs_151_h1,random_forest,Indonesia,0.2693545091141126,0.7051210327486225,0.3516237402015677,0.4005102040816326,0.313373253493014,0.6423133806326977,0.1158834428162371,0.5994897959183674,0.2995552277606372,0.7446628695692527,0.3542673107890499,0.350765306122449,0.357839947950553,0.6338212584174651,0.0831227892875189,0.6492346938775511,0.0302007186465246,0.0395418368206301,0.0026435705874821,-0.0497448979591836,0.044466694457539,-0.0084921222152326,-0.0327606535287181,0.0497448979591836,13442,316173,0.11664930813866985,0.13243382578525048,0.015784517646580634,0.0897687463342933,0.15204717378723753,0.1457503638426875,-0.054174656791452495,0.11919283510545775,0.1142850961408079,-0.2616926771568357,0.2875675440985964,0.17732104784271419,-0.09384927223945232,0.3694754451349967,0.34068999795493055,-0.38789408167624356,0.4137167508698049,0.2225372037433586,-0.42691666122766353,0.4405180788452718,0.24971889547945436,-0.4485165426249819,0.4489166036155492,0.18913514288669458,1.2002169544457033,1.2002169544457026,0.5722267522406095,0.011013036055672486,0.2218799624504056,0.3226240064774665,0.3304491809502554,1.2002169544457033,0.40594792759478027,1.2002169544457026,0.25936538962319156,0.5722267522406095,0.0897687463342933,0.15204717378723753,0.1457503638426875,Random Forest h=1
extreme_abs_151_h1,random_forest,Japan,,,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,22594,307021,0.0,0.14148869295585645,0.14148869295585645,-0.6065335442198944,0.6067544195942602,0.3628952482902357,-0.5091910054513198,0.5092776072550557,0.37337053470840387,-0.5574276498678078,0.557464808382155,0.4037687769595112,-0.5157007850368218,0.5157527668988451,0.32298003035210676,-0.592887806844177,0.5928968191959225,0.31438858818835586,-0.42650937331218003,0.4324320314479603,0.1904777346076068,-0.6566693180075994,0.665811670831578,0.34730490335897946,0.18401757418433035,0.3099480741936761,0.1640285068530545,-0.6835256092852351,0.6993720557369478,0.6311540805418043,0.5258291851343739,0.6835256092852351,0.5433011392818222,0.6993720557369478,0.34559648931778425,0.6311540805418043,0.6065335442198944,0.6067544195942602,0.3628952482902357,Random Forest h=1
extreme_abs_151_h1,random_forest,Mexico,0.6067048220351441,0.902472170698625,0.6172125883108542,0.796849087893864,0.5036687631027253,0.8568091458101769,0.0832307962735102,0.2031509121061359,0.6258793728719824,0.9188003411780378,0.6259295182670547,0.802653399668325,0.5129835718071012,0.860941746415284,0.080769906837757,0.1973466003316749,0.0191745508368382,0.0163281704794128,0.0087169299562004,0.005804311774461,0.0093148087043758,0.0041326006051071,-0.0024608894357531,-0.005804311774461,12584,317031,0.09583598219961856,0.1332172563566339,0.03738127415701534,0.03191414052367641,0.2685142395052534,0.16234051961078655,-0.11893388917429408,0.2298109642005258,0.13769559673114848,-0.13164606681093308,0.2762094035675098,0.19865758754305932,0.467525025774394,0.512757621409657,0.4105113681168546,0.16957024115417063,0.2689060515868888,0.20385954513768512,0.9666623777616152,0.969570794643738,0.39716567006209025,-0.31833973913015606,0.3564780246067707,0.17378136379551068,-0.16528572393782473,0.23807933072393514,0.11725498739584117,0.014201936506460072,0.36434257976368906,0.3994590362686069,0.2648976823081694,0.9666623777616152,0.38718544555644085,0.969570794643738,0.24452507496239814,0.4105113681168546,0.03191414052367641,0.2685142395052534,0.16234051961078655,Random Forest h=1
extreme_abs_151_h1,random_forest,Nigeria,0.8672387705191863,0.9095995822727492,0.7746463894501755,0.9057448395921412,0.6767001114827201,0.8142270014693773,0.2772908366533864,0.0942551604078587,0.8697591739504577,0.9133255587448764,0.7826272999572101,0.9097239492663516,0.6866904449033226,0.8218739268244108,0.2659760956175299,0.0902760507336483,0.0025204034312713,0.0037259764721272,0.0079809105070346,0.0039791096742103,0.0099903334206025,0.0076469253550335,-0.0113147410358565,-0.0039791096742103,10296,319319,0.39054001554001555,0.12344708582953097,0.2670929297104846,0.6852514479663895,0.6874535770145697,0.37106671628615207,0.5491454437556502,0.549338193302647,0.3393390395741493,0.8729730778897326,0.8729730778897323,0.3760096138622785,0.7673082007284566,0.7673082007284568,0.3216159928542374,0.3412536133634875,0.3461200234969673,0.134516302227901,0.4195195408707416,0.44470896934932086,0.1404323210749543,-0.8585746306089307,0.8592555423000917,0.4126424341941583,-0.03400318747101684,0.30124719597082955,0.11919511174997069,-0.027146126345792887,0.6007519335703855,0.45104699375859253,0.5061305854444664,0.8729730778897326,0.603239634847,0.8729730778897323,0.2962071695091549,0.45104699375859253,0.6852514479663895,0.6874535770145697,0.37106671628615207,Random Forest h=1
extreme_abs_151_h1,random_forest,Pakistan,0.9740006523860508,0.900593333209913,0.9371644767114884,0.9887798036465638,0.89067055393586,0.7170230379179565,0.5547337278106509,0.0112201963534361,0.975830474083133,0.9050354589102442,0.9373082429944772,0.9887798036465638,0.8909303003791192,0.7177626828883706,0.5532544378698225,0.0112201963534361,0.0018298216970821,0.0044421257003312,0.0001437662829888,0.0,0.0002597464432592,0.0007396449704141,-0.0014792899408283,0.0,11297,318318,0.8204833141542003,0.10734862621655074,0.7131346879376496,1.7262039575856007,1.7262039575856003,0.7351419776784,1.8625039708128175,1.8625352444981245,0.7000583207891543,1.5502529934257945,1.5508239335686795,0.6770130196210923,1.9738233500036697,1.9738233500036693,0.6692809220872273,1.7096632045800326,1.7127051227015955,0.6023356072317143,1.3638678671145832,1.3638678671145832,0.3975337615175208,-0.6206341702247453,0.6213084650447818,0.2740745044303678,-0.24039194928607177,0.3130702434586398,0.17167332309438832,-0.13171155081643796,0.5771224555719414,0.43240363648770624,1.2421170015388616,1.9738233500036697,1.3001622932830683,1.9738233500036693,0.5177238969930635,0.7351419776784,1.7262039575856007,1.7262039575856003,0.7351419776784,Random Forest h=1
extreme_abs_151_h1,random_forest,Philippines,0.0503585225588501,0.8844374020357016,0.0809248554913294,0.0985915492957746,0.0686274509803921,0.5445844078555843,0.0094227335846062,0.9014084507042254,0.0588203492215639,0.8977535616396254,0.0680851063829787,0.056338028169014,0.086021505376344,0.5260612973616345,0.0042154334457448,0.943661971830986,0.0084618266627138,0.0133161596039237,-0.0128397491083507,-0.0422535211267606,0.0173940543959519,-0.0185231104939497,-0.0052073001388614,0.0422535211267606,20306,309309,0.006993006993006993,0.1399829943519264,0.1329899873589194,-0.41998812927114737,0.4200553006896511,0.18843174237677174,-0.4092609495598272,0.40928561904567895,0.22114603114192888,-0.41379342897399746,0.4138039028213188,0.22407265918820685,-0.33057909229304855,0.33058915689219215,0.15031219748845892,-0.09712403207071316,0.16181857865019172,0.05339061321558247,-0.24319556355190708,0.24341893628833422,0.10971338702775868,0.161064328067404,0.20930496442899174,0.11730491123353148,0.6475054725262125,0.6482851628242744,0.34755713314444336,1.4712248804933363,1.52389103892253,0.7148517419951852,0.46597065297862156,1.4712248804933363,0.48449474006257365,1.52389103892253,0.23630893520131865,0.7148517419951852,0.41998812927114737,0.4200553006896511,0.18843174237677174,Random Forest h=1
extreme_abs_151_h1,random_forest,Russia,0.8126971640008517,0.9621938466075686,0.7399215126650018,0.8424045491470349,0.6596692111959288,0.8963901050159625,0.0496243391151099,0.157595450852965,0.8251749227661984,0.9658823014372776,0.771343726800297,0.8440292445166532,0.7101845522898155,0.9023503981603764,0.0393284481959001,0.1559707554833468,0.0124777587653467,0.003688454829709,0.0314222141352951,0.0016246953696182,0.0505153410938866,0.0059602931444139,-0.0102958909192098,-0.0016246953696182,12012,317603,0.10248085248085248,0.13289861871581818,0.0304177662349657,-0.06831932895084837,0.12436042904617048,0.05468492186186924,-0.07990692444926484,0.12167263687778314,0.09422297648321964,-0.150301551942382,0.1748824316448522,0.1256503139663877,0.17840483033323015,0.18633541315938884,0.21830761914057728,0.09458288513873746,0.16069859491770352,0.13152632299413025,0.45161087379302045,0.4656408710420832,0.1980184006298369,-0.37057740819389373,0.38133933258303526,0.1692077245881839,0.6094574443028395,0.6201049453776291,0.2853756254251527,0.11052770552399832,0.14824543789489295,0.20100831931088575,0.23485432806980164,0.6094574443028395,0.2648088991715043,0.6201049453776291,0.16422246937780483,0.2853756254251527,0.06831932895084837,0.12436042904617048,0.05468492186186924,Random Forest h=1
extreme_abs_151_h1,random_forest,Saudi Arabia,0.0249503872439305,0.625861574511244,0.0439560439560439,0.0444444444444444,0.0434782608695652,0.5159899276046584,0.0124645892351274,0.9555555555555556,0.030295679677972,0.6642576854474872,0.0372093023255813,0.0296296296296296,0.05,0.5112265239743993,0.0071765816808309,0.9703703703703704,0.0053452924340415,0.0383961109362431,-0.0067467416304625,-0.0148148148148147,0.0065217391304348,-0.0047634036302591,-0.0052880075542965,0.0148148148148148,10725,318890,0.012587412587412588,0.13579917840007527,0.12321176581266269,-0.05007666733491962,0.3466506779519628,0.20145442001944244,-0.20765492039262262,0.36661636503613576,0.23662830443099503,0.2520812582505004,0.39900873033974116,0.5459500141114491,-0.3447642524239647,0.4311647362955836,0.2919029550419685,-0.16512997576475796,0.33288940672455164,0.16767871888948122,0.31341970236798494,0.3938505804440197,0.240535816948373,0.3829173002399888,0.38576477078286214,0.1924191204908694,-1.919094502630042,1.9191369285393354,0.6870820659161466,-0.733457322922068,0.7334577199468777,0.9731255291793408,0.4853995447029833,1.919094502630042,0.5898377684512299,1.9191369285393354,0.3929752161142296,0.9731255291793408,0.05007666733491962,0.3466506779519628,0.20145442001944244,Random Forest h=1
extreme_abs_151_h1,random_forest,South Africa,0.1094803634422665,0.9211303850552802,0.0298507462686567,0.0163934426229508,0.1666666666666666,0.5079622877030733,0.0004688672168042,0.9836065573770492,0.1177715995285949,0.9367428947400784,0.0,0.0,0.0,0.5,0.0,1.0,0.0082912360863283,0.0156125096847982,-0.0298507462686567,-0.0163934426229508,-0.1666666666666666,-0.0079622877030732,-0.0004688672168042,0.0163934426229508,10725,318890,0.005687645687645688,0.13603123334065037,0.1303435876530047,-0.30738847527773994,0.31757291443792307,0.20315929212790196,-0.40418423672170706,0.4086453976253894,0.2645928062968421,-0.4789187094448259,0.48020560176124455,0.33593903853993534,-0.4875267616787563,0.501280641801146,0.41218163002916364,-0.6266873310446044,0.6266873313445237,0.43166839139933316,-0.614457041235957,0.6189842249609026,0.36166724157755553,0.4553444354019928,0.4553677674109087,0.18545015522594,-0.4452122784424107,0.45539057646224257,0.20897885373221692,-0.7263688283913778,0.7266923841308469,0.8274809495437299,0.5051208997377079,0.7263688283913778,0.5100918711039031,0.7266923841308469,0.35901315094140207,0.8274809495437299,0.30738847527773994,0.31757291443792307,0.20315929212790196,Random Forest h=1
extreme_abs_151_h1,random_forest,South Korea,0.1131013934459502,0.8883830959469309,0.1297297297297297,0.0923076923076923,0.2181818181818181,0.5444274931748836,0.0034527059579251,0.9076923076923076,0.1201213946132247,0.9118565552000594,0.135593220338983,0.0923076923076923,0.2553191489361702,0.544748675124458,0.0028103420587762,0.9076923076923076,0.0070200011672744,0.0234734592531284,0.0058634906092532,0.0,0.0371373307543521,0.0003211819495744,-0.0006423638991488,0.0,12584,317031,0.010330578512396695,0.13661124621882403,0.12628066770642735,-0.12072896368974718,0.31919708692443016,0.14805015483143175,-0.2657975605606703,0.3405024025631223,0.17616487748115262,-0.29332620091693884,0.3437023152550896,0.17627416561787335,-0.40171715977270805,0.4489132316611905,0.3112873461471075,0.03686740633686797,0.29635023949797495,0.21740962527037075,-0.7236241496296648,0.7257921832815871,0.453624014686261,-0.1927312569431296,0.2598245321099713,0.13451269176143088,-0.3822924367232723,0.44000161205388083,0.28276565153794825,-0.736439380640543,0.7364496144739355,0.9281347522367328,0.35039161280150466,0.736439380640543,0.4345259130912425,0.7364496144739355,0.31424703106336765,0.9281347522367328,0.12072896368974718,0.31919708692443016,0.14805015483143175,Random Forest h=1
extreme_abs_151_h1,random_forest,Thailand,0.050709321420856,0.950490995094044,0.0745762711864406,0.2156862745098039,0.0450819672131147,0.5959747590967928,0.0237367563162184,0.7843137254901961,0.0593299385316275,0.9540566022660082,0.0816326530612244,0.1568627450980392,0.0551724137931034,0.5714529699410327,0.0139568052159739,0.8431372549019608,0.0086206171107715,0.0035656071719641,0.0070563818747838,-0.0588235294117646,0.0100904465799886,-0.02452178915576,-0.0097799511002445,0.0588235294117647,9867,319748,0.005168744299179082,0.13569748677083204,0.13052874247165297,-0.052951741149162596,0.48081061511722617,0.3588198441780148,-0.21128887398976334,0.40793408232858697,0.33715681533990627,-0.319044146571983,0.4382163916241645,0.26765257894214883,-0.2993938340498132,0.3385390763299555,0.18828310084046262,0.1796024962895109,0.4417065683609863,0.3699110513297338,0.0062493476186677764,0.2484697710013426,0.11602456681013107,0.5520840781399028,0.5577286503753882,0.2669869732559318,0.05451177129409716,0.14093910281560393,0.060517177204584854,0.06964665935787044,0.5135544590741054,0.4240902210490761,0.19386366094008567,0.5520840781399028,0.39643319078081773,0.5577286503753882,0.26549359210555445,0.4240902210490761,0.052951741149162596,0.48081061511722617,0.3588198441780148,Random Forest h=1
extreme_abs_151_h1,random_forest,Turkey,0.2439130498355403,0.8231491620297883,0.2924528301886792,0.3044189852700491,0.2813918305597579,0.6283904173166012,0.0476381506368468,0.6955810147299509,0.2715487944841444,0.851135559899486,0.3079443079443079,0.3076923076923077,0.3081967213114754,0.6326847858790492,0.0423227359342092,0.6923076923076923,0.027635744648604,0.0279863978696977,0.0154914777556287,0.0032733224222585,0.0268048907517174,0.004294368562448,-0.0053154147026375,-0.0032733224222586,10582,319033,0.05773955773955774,0.13424630053944261,0.07650674279988487,0.01093510915851176,0.32342076457401936,0.20402993979865341,-0.1630492271056214,0.3007284227157349,0.18055177042178383,-0.21434775034753592,0.3327989928803657,0.1811864586405151,-0.25576465992049174,0.28668838051716095,0.13526288604728764,0.3474480795097529,0.381813079486544,0.2608989614816598,0.39728314018983485,0.46725718035388575,0.2753563746392074,0.5758028427829489,0.5907318193915583,0.2566931778047869,-0.05545205245082534,0.1410812381619761,0.07616123080040604,0.42152229808735164,0.6558567493539693,0.43547168423905314,0.27128946217254163,0.5758028427829489,0.3867085141594683,0.6558567493539693,0.22284583154148369,0.43547168423905314,0.01093510915851176,0.32342076457401936,0.20402993979865341,Random Forest h=1
extreme_abs_151_h1,random_forest,United Kingdom,0.0005321979776476,0.8200804751868174,0.0,0.0,0.0,0.5,0.0,1.0,0.0002557544757033,0.6255029699176087,0.0,0.0,0.0,0.5,0.0,1.0,-0.0002764435019443,-0.1945775052692087,0.0,0.0,0.0,0.0,0.0,0.0,10439,319176,9.579461634256155e-05,0.13609732561345464,0.13600153099711207,-0.4811519494216682,0.5084645342288525,0.35305346197966614,-0.4545816960332385,0.45764431637173886,0.37454162791104895,-0.5187960279980215,0.5187982259757697,0.4153883750657944,-0.5350298145909167,0.5350305692204249,0.38912189470077235,-0.392040420665228,0.40554123831205735,0.22856058975148674,-0.006603842839652498,0.24417406787802956,0.11266708692691901,0.5675318788549404,0.5735063623422487,0.2746033793868527,0.04925678264432978,0.14345889610333662,0.06079958118181715,0.06041806676862741,0.5071559305227938,0.42484084016342083,0.3406011644240692,0.5675318788549404,0.4326415712172502,0.5735063623422487,0.2926196485630864,0.42484084016342083,0.4811519494216682,0.5084645342288525,0.35305346197966614,Random Forest h=1
extreme_abs_151_h1,random_forest,United States,0.0331794041642233,0.8921610669402411,0.0888888888888888,0.0571428571428571,0.2,0.528427802000513,0.0002872531418312,0.9428571428571428,0.0449036064609399,0.8355044883303411,0.048780487804878,0.0285714285714285,0.1666666666666666,0.514195947678892,0.0001795332136445,0.9714285714285714,0.0117242022967166,-0.0566565786099,-0.0401084010840107,-0.0285714285714286,-0.0333333333333334,-0.0142318543216209,-0.0001077199281867,0.0285714285714285,27885,301730,0.0012551551013089475,0.14385377655519835,0.1425986214538894,-0.6227018394085749,0.622701839408575,0.3750694924227552,-0.5265153257982157,0.5265221022289532,0.3962137995677915,-0.5657078824267392,0.5658801385732443,0.4298950411600794,-0.5448446442829534,0.5448975376752586,0.37366154322042033,-0.5247651558508403,0.5257569268563308,0.29226885643218126,-0.11049289374431338,0.24915177089260357,0.08687406893750316,0.21566474522695103,0.37461931957745803,0.21280963537616834,0.17512392948725047,0.41658123582364237,0.20425418547912172,-0.739189239213227,0.739189239213227,0.653114050853752,0.4472228506043405,0.739189239213227,0.507255567805477,0.739189239213227,0.3360178526055303,0.653114050853752,0.6227018394085749,0.622701839408575,0.3750694924227552,Random Forest h=1
extreme_abs_151_h1,random_forest,Vietnam,0.371725966142692,0.807112909481579,0.4146730462519936,0.4653937947494033,0.37392138063279,0.7001445544036149,0.0651046859421734,0.5346062052505967,0.4032933651362374,0.8274709879906819,0.4338153503893214,0.4653937947494033,0.40625,0.7042821416419001,0.0568295114656031,0.5346062052505967,0.0315673989935454,0.0203580785091028,0.0191423041373278,0.0,0.0323286193672099,0.0041375872382851,-0.0082751744765703,0.0,10868,318747,0.0771071034228929,0.13365459125889811,0.05654748783600522,-0.06278536321442754,0.22245540496120134,0.09759848307344235,-0.19509051374407657,0.2391097154120901,0.09580581398248045,-0.2742524913637708,0.2936562969187984,0.13246712910239156,-0.19775434200908049,0.19983505253231246,0.07837828153759296,0.44824715858990927,0.4483082118294023,0.21518208716267795,0.1198822704913751,0.26558840733477546,0.15128633615210085,0.17026201943153083,0.21408418494060227,0.12143420792567211,0.7967202642095762,0.8001906550856721,0.4554110560875454,2.2974727464398175,2.300935621613178,0.7222101822052237,0.506940796610396,2.2974727464398175,0.5537959500697814,2.300935621613178,0.22997484191434747,0.7222101822052237,0.06278536321442754,0.22245540496120134,0.09759848307344235,Random Forest h=1
