target,model,held_out_country,pr_auc_local,roc_auc_local,f1_local,recall_local,precision_local,balanced_accuracy_local,false_alarm_rate_local,missed_event_rate_local,pr_auc_weighted,roc_auc_weighted,f1_weighted,recall_weighted,precision_weighted,balanced_accuracy_weighted,false_alarm_rate_weighted,missed_event_rate_weighted,feature_regime,temperature,weighting_strategy,pr_auc_delta,roc_auc_delta,f1_delta,recall_delta,precision_delta,balanced_accuracy_delta,false_alarm_rate_delta,missed_event_rate_delta
extreme_abs_151_h3,xgboost,Mexico,0.5647643485518264,0.8959046983356186,0.5349056603773585,0.4813242784380305,0.6019108280254777,0.7239657901540109,0.0333926981300089,0.5186757215619694,0.570393085208729,0.9029988041369904,0.5400885391047713,0.466044142614601,0.6421052631578947,0.719397850470257,0.0272484416740872,0.533955857385399,local,1.0,country_environmental_similarity,0.005628736656902555,0.0070941058013718195,0.005182878727412743,-0.01528013582342952,0.04019443513241705,-0.004567939683753908,-0.006144256455921697,0.015280135823429575
extreme_abs_151_h3,xgboost,Nigeria,0.8843703267686996,0.9126873687309396,0.7993799250742798,0.7856780091416963,0.8135682356034709,0.8357904046352189,0.1140971998712584,0.2143219908583037,0.88315674545899,0.9113575351975576,0.7949452840020844,0.7747587607922803,0.8162118780096308,0.8321009767913767,0.1105568072095268,0.2252412392077196,local,1.0,country_environmental_similarity,-0.0012135813097096104,-0.0013298335333820077,-0.004434641072195378,-0.010919248349415933,0.002643642406159885,-0.0036894278438421857,-0.0035403926617315895,0.010919248349415905
extreme_abs_151_h3,xgboost,Pakistan,0.9688713117622846,0.8798297372813878,0.8315544105017789,0.7424690546609706,0.944932385333891,0.7729758208628236,0.1965174129353233,0.2575309453390295,0.968057199830376,0.8778444833560317,0.818950509823427,0.7214371782232446,0.9469446441409058,0.7689275443355029,0.1835820895522388,0.2785628217767554,local,1.0,country_environmental_similarity,-0.0008141119319086121,-0.0019852539253560897,-0.012603900678351931,-0.02103187643772597,0.002012258807014833,-0.004048276527320649,-0.012935323383084507,0.021031876437725916
extreme_abs_151_h3,xgboost,Philippines,0.0497557408069582,0.9065392683360592,0.0,0.0,0.0,0.499899416616375,0.00020116676725,1.0,0.0475973378350355,0.9019100638777372,0.0,0.0,0.0,0.499899416616375,0.00020116676725,1.0,local,1.0,country_environmental_similarity,-0.002158402971922699,-0.004629204458322045,0.0,0.0,0.0,0.0,0.0,0.0
extreme_abs_151_h3,xgboost,Russia,0.7822014502178402,0.9536088170334808,0.6513089005235602,0.5127782357790602,0.8923959827833573,0.7528616980795404,0.0070548396199793,0.4872217642209398,0.7901775048200482,0.9587832966523032,0.6524231370505471,0.516075845012366,0.886685552407932,0.7542753413755274,0.0075251622613112,0.4839241549876339,local,1.0,country_environmental_similarity,0.007976054602208071,0.005174479618822447,0.0011142365269869448,0.0032976092333057982,-0.0057104303754252905,0.0014136432959870326,0.00047032264133190036,-0.0032976092333059093
extreme_abs_151_h3,xgboost,Saudi Arabia,0.0181822701394581,0.5675487136675592,0.0,0.0,0.0,0.5,0.0,1.0,0.0191203059307244,0.5889875876817425,0.0,0.0,0.0,0.4999521118666794,9.577626664112632e-05,1.0,local,1.0,country_environmental_similarity,0.0009380357912662993,0.021438874014183318,0.0,0.0,0.0,-4.7888133320572734e-05,9.577626664112632e-05,0.0
extreme_abs_151_h3,xgboost,South Africa,0.0420644860467548,0.923755055710263,0.0,0.0,0.0,0.5,0.0,1.0,0.0521783354106323,0.935062383644602,0.0,0.0,0.0,0.5,0.0,1.0,local,1.0,country_environmental_similarity,0.010113849363877499,0.011307327934339084,0.0,0.0,0.0,0.0,0.0,0.0
extreme_abs_151_h3,xgboost,South Korea,0.0524454066273345,0.8621922219009326,0.0,0.0,0.0,0.4999592867030372,8.14265939255761e-05,1.0,0.0394836218677616,0.8445790725959761,0.0,0.0,0.0,0.5,0.0,1.0,local,1.0,country_environmental_similarity,-0.012961784759572895,-0.0176131493049565,0.0,0.0,0.0,4.071329696281323e-05,-8.14265939255761e-05,0.0
extreme_abs_151_h3,xgboost,Thailand,0.0525012273762282,0.9491326598835442,0.0,0.0,0.0,0.4995350278983261,0.0009299442033477,1.0,0.0711663291928393,0.952092678360867,0.0,0.0,0.0,0.5,0.0,1.0,local,1.0,country_environmental_similarity,0.0186651018166111,0.0029600184773227456,0.0,0.0,0.0,0.00046497210167389946,-0.0009299442033477,0.0
extreme_abs_151_h3,xgboost,Turkey,0.2602479389762805,0.8445574876279575,0.1054216867469879,0.0583333333333333,0.546875,0.5276921903599756,0.0029489526133821,0.9416666666666668,0.2568856813146951,0.8425654192936072,0.0886850152905198,0.0483333333333333,0.5370370370370371,0.5228955664022777,0.0025422005287777,0.9516666666666668,local,1.0,country_environmental_similarity,-0.0033622576615854327,-0.001992068334350283,-0.016736671456468108,-0.010000000000000002,-0.00983796296296291,-0.004796623957697865,-0.0004067520846043997,0.010000000000000009
extreme_abs_151_h3,xgboost,United Kingdom,0.0011337868480725,0.9143995336183444,0.0,0.0,0.0,0.5,0.0,1.0,0.0025380710659898,0.9618150019432568,0.0,0.0,0.0,0.5,0.0,1.0,local,1.0,country_environmental_similarity,0.0014042842179172999,0.04741546832491239,0.0,0.0,0.0,0.0,0.0,0.0
extreme_abs_151_h3,xgboost,United States,0.0171443953030203,0.9077749453750912,0.0,0.0,0.0,0.5,0.0,1.0,0.0203297875033574,0.9095838102174592,0.0,0.0,0.0,0.5,0.0,1.0,local,1.0,country_environmental_similarity,0.0031853922003370998,0.0018088648423679743,0.0,0.0,0.0,0.0,0.0,0.0
extreme_abs_151_h3,xgboost,Vietnam,0.439564785731255,0.8690467940168357,0.2648221343873518,0.1632155907429963,0.7015706806282722,0.5787275528247574,0.0057604850934815,0.8367844092570037,0.4616636717811866,0.869794720324676,0.2277951933124347,0.1327649208282582,0.8014705882352942,0.565018134997252,0.0027286508337544,0.8672350791717418,local,1.0,country_environmental_similarity,0.0220988860499316,0.0007479263078402631,-0.03702694107491711,-0.030450669914738104,0.09989990760702194,-0.013709417827505455,-0.0030318342597271002,0.030450669914738104
extreme_abs_151_h3,xgboost,Australia,0.0005662514156285,0.8285075787019044,0.0,0.0,0.0,0.5,0.0,1.0,0.0009910802775024,0.9020598523124757,0.0,0.0,0.0,0.5,0.0,1.0,local,2.0,country_environmental_similarity,0.0004248288618739001,0.07355227361057126,0.0,0.0,0.0,0.0,0.0,0.0
extreme_abs_151_h3,xgboost,Bangladesh,0.951306421729062,0.900205638144163,0.876285868976719,0.8830991679170646,0.8695768972464741,0.7981227006498174,0.2868537666174298,0.1169008320829354,0.9509646758118974,0.8983529001204291,0.8734919458111478,0.8839176101486836,0.8633093525179856,0.7904078449561734,0.3031019202363367,0.1160823898513163,local,2.0,country_environmental_similarity,-0.00034174591716462643,-0.0018527380237338686,-0.002793923165571255,0.0008184422316190876,-0.006267544728488561,-0.0077148556936439405,0.016248153618906913,-0.0008184422316191015
extreme_abs_151_h3,xgboost,Brazil,0.3460429097512201,0.8378020422926485,0.0751633986928104,0.0405286343612334,0.5168539325842697,0.518332948154386,0.0038627380524613,0.9594713656387666,0.3402990773043091,0.8503067712876005,0.088715953307393,0.0502202643171806,0.38,0.5209329851948821,0.0083542939274164,0.9497797356828194,local,2.0,country_environmental_similarity,-0.0057438324469110125,0.01250472899495192,0.013552554614582601,0.009691629955947204,-0.1368539325842697,0.0026000370404960504,0.004491555874955099,-0.00969162995594719
extreme_abs_151_h3,xgboost,China,0.6150107489381027,0.9298201617287384,0.4995654872749844,0.908352144469526,0.3445205479452055,0.8553022216303616,0.1977477012088025,0.091647855530474,0.6209808761647596,0.9305077992265024,0.5083043646195442,0.891196388261851,0.3555475504322766,0.8531816221710122,0.1848331439198264,0.1088036117381489,local,2.0,country_environmental_similarity,0.005970127226656907,0.0006876374977640154,0.008738877344559803,-0.017155756207674955,0.011027002487071114,-0.0021205994593493926,-0.012914557288976114,0.0171557562076749
extreme_abs_151_h3,xgboost,Egypt,0.4042492923142619,0.6238116284925873,0.2296663540131314,0.1725734997986306,0.34321185422507,0.5041224212420007,0.1643286573146292,0.8274265002013693,0.4002603536721316,0.6140815460966234,0.2179504909417784,0.1586790173177607,0.3479028697571744,0.5053415126668964,0.1479959919839679,0.8413209826822392,local,2.0,country_environmental_similarity,-0.003988938642130291,-0.009730082395963957,-0.011715863071353,-0.013894482480869885,0.004691015532104381,0.0012190914248957352,-0.0163326653306613,0.013894482480869885
extreme_abs_151_h3,xgboost,Ethiopia,0.4182210648368007,0.9020899678330312,0.3788187372708758,0.3500627352572145,0.4127218934911242,0.6534880639602765,0.0430866073366616,0.6499372647427855,0.4212781981730805,0.9039247732502418,0.3722184760620364,0.3462986198243413,0.4023323615160349,0.6509005580128869,0.0444975037985674,0.6537013801756587,local,2.0,country_environmental_similarity,0.0030571333362797715,0.0018348054172105943,-0.006600261208839386,-0.003764115432873194,-0.010389531975089294,-0.0025875059473895456,0.0014108964619058,0.0037641154328732496
extreme_abs_151_h3,xgboost,France,,,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0,0.0,local,2.0,country_environmental_similarity,,,0.0,0.0,0.0,0.0,0.0,0.0
extreme_abs_151_h3,xgboost,Germany,,,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0,0.0,local,2.0,country_environmental_similarity,,,0.0,0.0,0.0,0.0,0.0,0.0
extreme_abs_151_h3,xgboost,India,0.8987588815351613,0.9421931364493488,0.790885703785373,0.7394172622319956,0.8500553009954179,0.8328885799015957,0.0736401024288042,0.2605827377680044,0.8971616527516364,0.9408197680834888,0.786829947935763,0.7373556899395272,0.8434208457789656,0.8300342506499063,0.0772871886397144,0.2626443100604728,local,2.0,country_environmental_similarity,-0.0015972287835248622,-0.0013733683658599949,-0.004055755849610043,-0.0020615722924683944,-0.00663445521645234,-0.0028543292516893803,0.0036470862109102,0.0020615722924683944
extreme_abs_151_h3,xgboost,Indonesia,0.1821976939527264,0.6347349064989678,0.0490143846563665,0.0293367346938775,0.1488673139158576,0.5034155862413423,0.0225055622111928,0.9706632653061223,0.2034071005816349,0.6537216824946648,0.0522512506948304,0.0299744897959183,0.2034632034632034,0.5071145767480362,0.0157453362998459,0.9700255102040816,local,2.0,country_environmental_similarity,0.021209406628908495,0.01898677599569698,0.0032368660384639036,0.0006377551020407997,0.05459588954734579,0.0036989905066938666,-0.006760225911346899,-0.0006377551020407823
extreme_abs_151_h3,xgboost,Japan,,,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0,0.0,local,2.0,country_environmental_similarity,,,0.0,0.0,0.0,0.0,0.0,0.0
extreme_abs_151_h3,xgboost,Mexico,0.5647643485518264,0.8959046983356186,0.5349056603773585,0.4813242784380305,0.6019108280254777,0.7239657901540109,0.0333926981300089,0.5186757215619694,0.5559759316058446,0.8899505931692183,0.5265206812652068,0.4592529711375212,0.6168757126567845,0.7146665568065166,0.0299198575244879,0.5407470288624788,local,2.0,country_environmental_similarity,-0.00878841694598187,-0.00595410516640027,-0.008384979112151747,-0.02207130730050927,0.014964884631306852,-0.009299233347494273,-0.0034728406055209993,0.022071307300509435
extreme_abs_151_h3,xgboost,Nigeria,0.8843703267686996,0.9126873687309396,0.7993799250742798,0.7856780091416963,0.8135682356034709,0.8357904046352189,0.1140971998712584,0.2143219908583037,0.8828637644213396,0.911003969967061,0.7975571725571725,0.7793296089385475,0.8166577967003725,0.8342254739253407,0.1108786610878661,0.2206703910614525,local,2.0,country_environmental_similarity,-0.0015065623473600187,-0.0016833987638785741,-0.0018227525171072845,-0.006348400203148752,0.0030895610969016163,-0.0015649307098781762,-0.0032185387833922885,0.006348400203148807
extreme_abs_151_h3,xgboost,Pakistan,0.9688713117622846,0.8798297372813878,0.8315544105017789,0.7424690546609706,0.944932385333891,0.7729758208628236,0.1965174129353233,0.2575309453390295,0.9690003186448932,0.8796651805056217,0.8281683198817078,0.7362252163435207,0.9463531399605744,0.7733364887687753,0.1895522388059701,0.2637747836564793,local,2.0,country_environmental_similarity,0.0001290068826086399,-0.0001645567757661004,-0.003386090620071114,-0.006243838317449901,0.0014207546266833404,0.00036066790595168374,-0.0069651741293531855,0.00624383831744979
extreme_abs_151_h3,xgboost,Philippines,0.0497557408069582,0.9065392683360592,0.0,0.0,0.0,0.499899416616375,0.00020116676725,1.0,0.0477571906696501,0.903557663433421,0.0,0.0,0.0,0.499899416616375,0.00020116676725,1.0,local,2.0,country_environmental_similarity,-0.001998550137308104,-0.002981604902638213,0.0,0.0,0.0,0.0,0.0,0.0
extreme_abs_151_h3,xgboost,Russia,0.7822014502178402,0.9536088170334808,0.6513089005235602,0.5127782357790602,0.8923959827833573,0.7528616980795404,0.0070548396199793,0.4872217642209398,0.7877982961596666,0.9579869663631296,0.6548488008342023,0.517724649629019,0.8907801418439716,0.7552408404762534,0.007242968676512,0.482275350370981,local,2.0,country_environmental_similarity,0.005596845941826412,0.004378149329648862,0.003539900310642108,0.004946413849958753,-0.0016158409393857154,0.0023791423967129965,0.00018812905653269995,-0.004946413849958808
extreme_abs_151_h3,xgboost,Saudi Arabia,0.0181822701394581,0.5675487136675592,0.0,0.0,0.0,0.5,0.0,1.0,0.0165724002659242,0.5621866722321731,0.0,0.0,0.0,0.4999521118666794,9.577626664112632e-05,1.0,local,2.0,country_environmental_similarity,-0.0016098698735339013,-0.0053620414353861,0.0,0.0,0.0,-4.7888133320572734e-05,9.577626664112632e-05,0.0
extreme_abs_151_h3,xgboost,South Africa,0.0420644860467548,0.923755055710263,0.0,0.0,0.0,0.5,0.0,1.0,0.0492706035638467,0.9371704238221014,0.0,0.0,0.0,0.5,0.0,1.0,local,2.0,country_environmental_similarity,0.007206117517091902,0.01341536811183841,0.0,0.0,0.0,0.0,0.0,0.0
extreme_abs_151_h3,xgboost,South Korea,0.0524454066273345,0.8621922219009326,0.0,0.0,0.0,0.4999592867030372,8.14265939255761e-05,1.0,0.0461026124250755,0.8534237959282855,0.0,0.0,0.0,0.5,0.0,1.0,local,2.0,country_environmental_similarity,-0.006342794202259,-0.008768425972647043,0.0,0.0,0.0,4.071329696281323e-05,-8.14265939255761e-05,0.0
extreme_abs_151_h3,xgboost,Thailand,0.0525012273762282,0.9491326598835442,0.0,0.0,0.0,0.4995350278983261,0.0009299442033477,1.0,0.0607903894574339,0.9509135334232888,0.0,0.0,0.0,0.4997933457325894,0.0004133085348212,1.0,local,2.0,country_environmental_similarity,0.008289162081205698,0.001780873539744543,0.0,0.0,0.0,0.0002583178342632775,-0.0005166356685265001,0.0
extreme_abs_151_h3,xgboost,Turkey,0.2602479389762805,0.8445574876279575,0.1054216867469879,0.0583333333333333,0.546875,0.5276921903599756,0.0029489526133821,0.9416666666666668,0.2654942891455325,0.8462161887329672,0.0916030534351145,0.05,0.5454545454545454,0.5237288997356111,0.0025422005287777,0.95,local,2.0,country_environmental_similarity,0.005246350169252012,0.0016587011050097633,-0.013818633311873399,-0.008333333333333297,-0.0014204545454545858,-0.003963290624364513,-0.0004067520846043997,0.008333333333333193
extreme_abs_151_h3,xgboost,United Kingdom,0.0011337868480725,0.9143995336183444,0.0,0.0,0.0,0.5,0.0,1.0,0.0011402508551881,0.9148853478429848,0.0,0.0,0.0,0.5,0.0,1.0,local,2.0,country_environmental_similarity,6.464007115600072e-06,0.0004858142246404462,0.0,0.0,0.0,0.0,0.0,0.0
extreme_abs_151_h3,xgboost,United States,0.0171443953030203,0.9077749453750912,0.0,0.0,0.0,0.5,0.0,1.0,0.0184455945580435,0.9197742170429716,0.0,0.0,0.0,0.5,0.0,1.0,local,2.0,country_environmental_similarity,0.0013011992550231999,0.011999271667880396,0.0,0.0,0.0,0.0,0.0,0.0
extreme_abs_151_h3,xgboost,Vietnam,0.439564785731255,0.8690467940168357,0.2648221343873518,0.1632155907429963,0.7015706806282722,0.5787275528247574,0.0057604850934815,0.8367844092570037,0.4600055012454568,0.8728860095558786,0.2339544513457556,0.1376370280146163,0.7793103448275862,0.5672015357354537,0.0032339565437089,0.8623629719853837,local,2.0,country_environmental_similarity,0.02044071551420179,0.003839215539042873,-0.030867683041596206,-0.025578562728379994,0.077739664199314,-0.011526017089303675,-0.0025265285497726004,0.025578562728379994
