dataset,target,model,configuration,evaluations,countries,rows,mean_event_rate,mean_pr_auc,mean_f1,mean_recall,mean_precision,mean_false_alarm_rate
openaq,PM10_p95_rel_p90_h1,logistic_regression,Base,10,10,178,0.1828205128205128,0.275861388332301,0.1909401709401709,0.2306060606060606,0.1833333333333333,0.2320761487834658
openaq,PM10_p95_rel_p90_h1,logistic_regression,Country-class balanced,10,10,178,0.1828205128205128,0.2557330453467118,0.1308244980825626,0.2275757575757575,0.1112745098039215,0.3131440781440781
openaq,PM10_p95_rel_p90_h1,logistic_regression,Local features,10,10,178,0.1828205128205128,0.2666556769661413,0.145014245014245,0.223030303030303,0.1826190476190476,0.2378946663093004
openaq,PM10_p95_rel_p90_h1,random_forest,Base,10,10,178,0.1828205128205128,0.3316392486632928,0.2014444444444444,0.2696969696969696,0.2152380952380952,0.1336637481759433
openaq,PM10_p95_rel_p90_h1,random_forest,Country-class balanced,10,10,178,0.1828205128205128,0.3063247739430925,0.221607326703549,0.45,0.2114444444444444,0.5403722564698175
openaq,PM10_p95_rel_p90_h1,random_forest,Local features,10,10,178,0.1828205128205128,0.307243236697322,0.1525925925925925,0.2787878787878788,0.1107738095238095,0.1833249947884094
openaq,PM10_p95_rel_p90_h1,xgboost,Base,10,10,178,0.1828205128205128,0.3181155641743877,0.0,0.0,0.0,0.0
openaq,PM10_p95_rel_p90_h1,xgboost,Country-class balanced,10,10,178,0.1828205128205128,0.3071994818105287,0.0659090909090909,0.1484848484848485,0.0426573426573426,0.232950504779773
openaq,PM10_p95_rel_p90_h1,xgboost,Local features,10,10,178,0.1828205128205128,0.3510441356029591,0.0,0.0,0.0,0.0
openaq,PM10_p95_rel_p90_h3,logistic_regression,Base,7,7,144,0.1967632476331493,0.3990038252911402,0.3349996564282279,0.438095238095238,0.319327731092437,0.2439206170272987
openaq,PM10_p95_rel_p90_h3,logistic_regression,Country-class balanced,7,7,144,0.1967632476331493,0.5154164821419649,0.3462585034013605,0.5095238095238095,0.2817460317460317,0.2477550776408124
openaq,PM10_p95_rel_p90_h3,logistic_regression,Local features,7,7,144,0.1967632476331493,0.4024615076953622,0.2578231292517007,0.3571428571428571,0.2154195011337868,0.2021087703374032
openaq,PM10_p95_rel_p90_h3,random_forest,Base,7,7,144,0.1967632476331493,0.2742531700424869,0.1829004329004329,0.2333333333333333,0.1585434173669468,0.1751810480289677
openaq,PM10_p95_rel_p90_h3,random_forest,Country-class balanced,7,7,144,0.1967632476331493,0.3115538543914004,0.2825944170771757,0.5714285714285714,0.197829131652661,0.5333345533335285
openaq,PM10_p95_rel_p90_h3,random_forest,Local features,7,7,144,0.1967632476331493,0.318079214260973,0.1593406593406593,0.2428571428571428,0.1607142857142857,0.1673028967684635
openaq,PM10_p95_rel_p90_h3,xgboost,Base,7,7,144,0.1967632476331493,0.2800716789678965,0.0,0.0,0.0,0.0
openaq,PM10_p95_rel_p90_h3,xgboost,Country-class balanced,7,7,144,0.1967632476331493,0.5120194329896284,0.2619047619047619,0.380952380952381,0.2774725274725275,0.2034228325476532
openaq,PM10_p95_rel_p90_h3,xgboost,Local features,7,7,144,0.1967632476331493,0.2555460792543268,0.0,0.0,0.0,0.0
openaq,PM25_p95_rel_p90_h1,logistic_regression,Base,8,8,168,0.1327978734228734,0.2086379793695448,0.1215277777777777,0.1458333333333333,0.1666666666666666,0.3039991258741258
openaq,PM25_p95_rel_p90_h1,logistic_regression,Country-class balanced,8,8,168,0.1327978734228734,0.2469409565089871,0.2065602836879432,0.3541666666666666,0.1695675105485232,0.443006993006993
openaq,PM25_p95_rel_p90_h1,logistic_regression,Local features,8,8,168,0.1327978734228734,0.2226586480395705,0.1152777777777777,0.2291666666666666,0.1567460317460317,0.2809003496503496
openaq,PM25_p95_rel_p90_h1,random_forest,Base,8,8,168,0.1327978734228734,0.3139172321150539,0.1898809523809523,0.2166666666666666,0.1840277777777778,0.2193400349650349
openaq,PM25_p95_rel_p90_h1,random_forest,Country-class balanced,8,8,168,0.1327978734228734,0.289893126612857,0.1647393770887746,0.3791666666666666,0.1079248366013072,0.5446314102564103
openaq,PM25_p95_rel_p90_h1,random_forest,Local features,8,8,168,0.1327978734228734,0.324601123994293,0.2242063492063492,0.3166666666666666,0.221875,0.1859629953379953
openaq,PM25_p95_rel_p90_h1,xgboost,Base,8,8,168,0.1327978734228734,0.2550657014942729,0.0,0.0,0.0,0.0
openaq,PM25_p95_rel_p90_h1,xgboost,Country-class balanced,8,8,168,0.1327978734228734,0.2342799839438494,0.0902777777777777,0.1041666666666666,0.0833333333333333,0.1736378205128205
openaq,PM25_p95_rel_p90_h1,xgboost,Local features,8,8,168,0.1327978734228734,0.2255873755873756,0.0,0.0,0.0,0.0
openaq,PM25_p95_rel_p90_h3,logistic_regression,Base,6,6,140,0.1595216199646579,0.2813569272418532,0.1916666666666666,0.2261904761904762,0.1709401709401709,0.2729093346740405
openaq,PM25_p95_rel_p90_h3,logistic_regression,Country-class balanced,6,6,140,0.1595216199646579,0.39673723859202,0.2446727549467275,0.3392857142857142,0.2144067796610169,0.2574995810289928
openaq,PM25_p95_rel_p90_h3,logistic_regression,Local features,6,6,140,0.1595216199646579,0.3474926124785091,0.1738095238095238,0.1904761904761904,0.1626984126984127,0.2263029998324116
openaq,PM25_p95_rel_p90_h3,random_forest,Base,6,6,140,0.1595216199646579,0.296661976376262,0.1402831402831403,0.1428571428571428,0.1473429951690821,0.2565024300318417
openaq,PM25_p95_rel_p90_h3,random_forest,Country-class balanced,6,6,140,0.1595216199646579,0.3010331865703729,0.1299348799348799,0.3511904761904762,0.0900670794633642,0.6914781297134237
openaq,PM25_p95_rel_p90_h3,random_forest,Local features,6,6,140,0.1595216199646579,0.2966090612972753,0.0805555555555555,0.0535714285714285,0.1833333333333333,0.2204625439919557
openaq,PM25_p95_rel_p90_h3,xgboost,Base,6,6,140,0.1595216199646579,0.1914259439575895,0.0,0.0,0.0,0.0
openaq,PM25_p95_rel_p90_h3,xgboost,Country-class balanced,6,6,140,0.1595216199646579,0.336871609403255,0.0476190476190476,0.0416666666666666,0.0555555555555555,0.1821350762527233
openaq,PM25_p95_rel_p90_h3,xgboost,Local features,6,6,140,0.1595216199646579,0.1914259439575895,0.0,0.0,0.0,0.0
waqd2024,PM10_p95_rel_p90_h1,logistic_regression,Base,14,14,227,0.1749407999407999,0.3298234416937601,0.2323717948717948,0.3242424242424242,0.2199175824175824,0.3175500167660446
waqd2024,PM10_p95_rel_p90_h1,logistic_regression,Country-class balanced,14,14,227,0.1749407999407999,0.2698232051074148,0.1439393939393939,0.2188311688311688,0.1357142857142857,0.3430079067274189
waqd2024,PM10_p95_rel_p90_h1,logistic_regression,Local features,14,14,227,0.1749407999407999,0.2967182257165379,0.1886054421768707,0.2945887445887445,0.2205128205128204,0.302518315018315
waqd2024,PM10_p95_rel_p90_h1,random_forest,Base,14,14,227,0.1749407999407999,0.4455702296241169,0.2156882591093117,0.3874458874458874,0.2276785714285714,0.2266244208752919
waqd2024,PM10_p95_rel_p90_h1,random_forest,Country-class balanced,14,14,227,0.1749407999407999,0.4399536742578375,0.2967772108843537,0.5465367965367965,0.2605905998763141,0.314785852939163
waqd2024,PM10_p95_rel_p90_h1,random_forest,Local features,14,14,227,0.1749407999407999,0.399018313226201,0.2076276664511958,0.3517316017316017,0.2236394557823129,0.2091924480861763
waqd2024,PM10_p95_rel_p90_h1,xgboost,Base,14,14,227,0.1749407999407999,0.4180359841104321,0.0238095238095238,0.0238095238095238,0.0238095238095238,0.0502115480338476
waqd2024,PM10_p95_rel_p90_h1,xgboost,Country-class balanced,14,14,227,0.1749407999407999,0.3402635278270169,0.1833333333333333,0.3311688311688311,0.1389355742296918,0.1904004096948348
waqd2024,PM10_p95_rel_p90_h1,xgboost,Local features,14,14,227,0.1749407999407999,0.348847580421489,0.0680272108843537,0.0595238095238095,0.0892857142857142,0.0293367346938775
waqd2024,PM10_p95_rel_p90_h3,logistic_regression,Base,9,9,174,0.1554565260447613,0.3639371778368824,0.2222462722462722,0.3111111111111111,0.1895807895807895,0.304851490131764
waqd2024,PM10_p95_rel_p90_h3,logistic_regression,Country-class balanced,9,9,174,0.1554565260447613,0.3584978778032431,0.1694451059776137,0.2981481481481481,0.1231481481481481,0.3221339430154149
waqd2024,PM10_p95_rel_p90_h3,logistic_regression,Local features,9,9,174,0.1554565260447613,0.3408700606391261,0.2129629629629629,0.2944444444444444,0.1835923335923336,0.2610038141702668
waqd2024,PM10_p95_rel_p90_h3,random_forest,Base,9,9,174,0.1554565260447613,0.322667653276897,0.162037037037037,0.25,0.1564814814814814,0.2495782399505121
waqd2024,PM10_p95_rel_p90_h3,random_forest,Country-class balanced,9,9,174,0.1554565260447613,0.4498017621262905,0.1863586705691969,0.3222222222222222,0.1398015873015873,0.4052172332018288
waqd2024,PM10_p95_rel_p90_h3,random_forest,Local features,9,9,174,0.1554565260447613,0.3961551410774099,0.1339225589225589,0.2,0.1907203907203907,0.2060717773169634
waqd2024,PM10_p95_rel_p90_h3,xgboost,Base,9,9,174,0.1554565260447613,0.3665048536897276,0.0,0.0,0.0,0.037037037037037
waqd2024,PM10_p95_rel_p90_h3,xgboost,Country-class balanced,9,9,174,0.1554565260447613,0.4131594639411736,0.1397823261858349,0.2611111111111111,0.1029439696106362,0.2450627472022423
waqd2024,PM10_p95_rel_p90_h3,xgboost,Local features,9,9,174,0.1554565260447613,0.4646943625935223,0.0,0.0,0.0,0.037037037037037
waqd2024,PM25_p95_rel_p90_h1,logistic_regression,Base,11,11,217,0.1450020053488953,0.2913240590562065,0.1325358851674641,0.1621212121212121,0.1568793525315264,0.2838842975206611
waqd2024,PM25_p95_rel_p90_h1,logistic_regression,Country-class balanced,11,11,217,0.1450020053488953,0.243060141426231,0.1704665704665704,0.3833333333333333,0.1231811118174754,0.4023645546372819
waqd2024,PM25_p95_rel_p90_h1,logistic_regression,Local features,11,11,217,0.1450020053488953,0.2501614066186124,0.1592056932966024,0.3090909090909091,0.2103896103896103,0.3522956841138659
waqd2024,PM25_p95_rel_p90_h1,random_forest,Base,11,11,217,0.1450020053488953,0.2853179291482708,0.1625319125319125,0.1803030303030303,0.1893939393939394,0.156198347107438
waqd2024,PM25_p95_rel_p90_h1,random_forest,Country-class balanced,11,11,217,0.1450020053488953,0.2483220140799349,0.1874347377146929,0.4666666666666666,0.1314707388571024,0.427961432506887
waqd2024,PM25_p95_rel_p90_h1,random_forest,Local features,11,11,217,0.1450020053488953,0.2996727753203527,0.1173998044965787,0.1075757575757575,0.1590909090909091,0.1334251606978879
waqd2024,PM25_p95_rel_p90_h1,xgboost,Base,11,11,217,0.1450020053488953,0.215862326973438,0.0,0.0,0.0,0.005050505050505
waqd2024,PM25_p95_rel_p90_h1,xgboost,Country-class balanced,11,11,217,0.1450020053488953,0.258963065980287,0.117697714471908,0.1424242424242424,0.1011363636363636,0.1786730945821854
waqd2024,PM25_p95_rel_p90_h1,xgboost,Local features,11,11,217,0.1450020053488953,0.2941915851638074,0.0,0.0,0.0,0.0101010101010101
waqd2024,PM25_p95_rel_p90_h3,logistic_regression,Base,10,10,194,0.191383314707961,0.3791612886850775,0.3056055056055056,0.3666666666666666,0.3253968253968254,0.3046978021978022
waqd2024,PM25_p95_rel_p90_h3,logistic_regression,Country-class balanced,10,10,194,0.191383314707961,0.3761653898366999,0.2093650793650793,0.2666666666666666,0.2576190476190476,0.306468253968254
waqd2024,PM25_p95_rel_p90_h3,logistic_regression,Local features,10,10,194,0.191383314707961,0.3903245818920102,0.2564835164835164,0.3083333333333333,0.2922222222222222,0.3393452380952381
waqd2024,PM25_p95_rel_p90_h3,random_forest,Base,10,10,194,0.191383314707961,0.3910705168211863,0.1769813519813519,0.3178571428571428,0.1933627752176139,0.3852472527472527
waqd2024,PM25_p95_rel_p90_h3,random_forest,Country-class balanced,10,10,194,0.191383314707961,0.3842412442235774,0.1847496947496947,0.2392857142857142,0.2309523809523809,0.2450274725274725
waqd2024,PM25_p95_rel_p90_h3,random_forest,Local features,10,10,194,0.191383314707961,0.3664325406703426,0.168070818070818,0.2821428571428571,0.2021212121212121,0.3251923076923076
waqd2024,PM25_p95_rel_p90_h3,xgboost,Base,10,10,194,0.191383314707961,0.340555074320897,0.05,0.0333333333333333,0.1,0.0142857142857142
waqd2024,PM25_p95_rel_p90_h3,xgboost,Country-class balanced,10,10,194,0.191383314707961,0.2617931689396051,0.1632253711201079,0.2630952380952381,0.1306818181818181,0.2818513431013431
waqd2024,PM25_p95_rel_p90_h3,xgboost,Local features,10,10,194,0.191383314707961,0.3702871478029705,0.05,0.0333333333333333,0.1,0.0142857142857142
